ls

ls
<CR>
         TIME          Size       File name 
----A 2021/06/02 12:35      8824  0602
----A 2021/06/02 07:23    128000  06020708
----A 2021/06/02 07:43    128000  06020725
----A 2021/06/02 07:59    128000  06020742
----A 2021/06/02 08:15    128000  06020759
----A 2021/06/02 08:31    128000  06020816
----A 2021/06/02 08:51    128000  06020833
----A 2021/06/02 09:07    128000  06020850
----A 2021/06/02 09:23    128000  06020907
----A 2021/06/02 09:39    128000  06020924
----A 2021/06/02 09:59    128000  06020941
----A 2021/06/02 10:15    128000  06020958
----A 2021/06/02 10:31    128000  06021015
----A 2021/06/02 10:47    128000  06021032
----A 2021/06/02 11:07    128000  06021049
----A 2021/06/02 11:23    128000  06021106
----A 2021/06/02 11:39    128000  06021123
----A 2021/06/02 11:43      2560  06021140
----A 2021/06/03 12:49      8896  0603
----A 2021/06/03 07:19    129280  06030704
----A 2021/06/03 07:38    129280  06030721
----A 2021/06/03 07:55    128000  06030738
----A 2021/06/03 08:10    128000  06030755
----A 2021/06/03 08:14      2560  06030812
----A 2021/06/03 09:43    128000  06030928
----A 2021/06/03 10:02    128000  06030945
----A 2021/06/03 10:19    128000  06031002
----A 2021/06/03 10:34    128000  06031019
----A 2021/06/03 10:51    128000  06031036
----A 2021/06/03 11:10    128000  06031053
----A 2021/06/03 11:27    128000  06031110
----A 2021/06/03 11:42    128000  06031127
----A 2021/06/03 11:59    128000  06031144
----A 2021/06/03 12:18    128000  06031201
----A 2021/06/03 12:35    128000  06031218
----A 2021/06/03 12:35      2560  06031235
----A 2021/06/04 12:44      9528  0604
----A 2021/06/04 07:33    128000  06040717
----A 2021/06/04 07:49    128000  06040734
----A 2021/06/04 08:07    128000  06040751
----A 2021/06/04 08:23    128000  06040808
----A 2021/06/04 08:41    128000  06040825
----A 2021/06/04 08:57    128000  06040842
----A 2021/06/04 09:15    128000  06040859
----A 2021/06/04 09:31    128000  06040916
----A 2021/06/04 09:50    128000  06040933
----A 2021/06/04 10:07    128000  06040950
----A 2021/06/04 10:22    128000  06041007
----A 2021/06/04 10:39    128000  06041024
----A 2021/06/04 10:58    128000  06041041
----A 2021/06/04 11:15    128000  06041058
----A 2021/06/04 11:30    128000  06041115
----A 2021/06/04 11:47    128000  06041132
----A 2021/06/04 12:06    128000  06041149
----A 2021/06/04 12:23    128000  06041206
----A 2021/06/04 12:38    128000  06041223
----A 2021/06/04 12:42      2560  06041240

  57 File(s),   6440048 bytes total
   0 Dir(s),     994064K bytes free

/> 
read 0604
read 0604
<CR>Time:2021/06/04 12:42
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 1 28 13 6744 
7 1 42 12 7413 
7 1 58 13 8932 
7 2 12 12 8871 
7 2 28 13 9661 
7 2 42 12 9904 
7 2 58 13 10086 
7 3 12 12 10026 
7 3 28 13 10026 
7 3 42 12 10026 
7 3 58 13 10026 
7 4 12 12 10026 
7 4 28 13 10026 
7 4 42 12 10026 
7 4 58 13 10026 
7 5 12 12 10026 
7 5 28 13 10026 
7 5 42 12 10026 
7 5 58 13 10026 
7 6 12 12 10026 
7 6 28 13 10026 
7 6 42 12 10026 
7 6 58 13 10026 
7 7 12 12 10026 
7 7 28 13 10026 
7 7 42 12 10026 
7 7 58 13 10026 
7 8 12 12 10026 
7 8 28 13 10026 
7 8 42 12 10026 
7 8 58 13 10026 
7 9 12 12 10026 
7 9 28 13 10026 
7 9 42 12 10026 
7 9 58 13 10026 
7 10 12 12 10026 
7 10 28 13 10026 
7 10 42 12 10026 
7 10 58 13 10026 
7 11 12 12 10026 
7 11 27 13 10026 
7 11 42 12 10026 
7 11 58 13 10026 
7 12 12 12 10026 
7 12 28 13 10026 
7 12 42 12 10026 
7 12 58 13 10026 
7 13 12 12 10026 
7 13 28 13 10026 
7 13 42 12 10026 
7 13 58 13 10026 
7 14 12 12 10026 
7 14 28 13 10026 
7 14 42 12 10026 
7 14 58 13 10026 
7 15 12 12 10026 
7 15 28 13 10026 
7 17 59 13 10026 
7 18 13 12 10026 
7 18 29 13 10026 
7 18 43 12 10026 
7 18 59 13 10026 
7 19 13 12 10026 
7 19 29 13 10026 
7 19 43 12 10026 
7 19 59 13 10026 
7 20 13 12 10026 
7 20 29 13 10026 
7 20 43 12 10026 
7 20 59 13 10026 
7 21 13 12 10026 
7 21 29 13 10026 
7 21 43 12 10026 
7 21 59 13 10026 
7 22 13 12 10026 
7 22 29 13 10026 
7 22 43 12 10026 
7 22 59 13 10026 
7 23 13 12 10026 
7 23 29 13 10026 
7 23 43 12 10026 
7 23 59 13 10026 
7 24 13 12 10026 
7 24 29 13 10026 
7 24 43 12 10026 
7 24 59 13 10026 
7 25 13 12 10026 
7 25 29 13 10026 
7 25 43 12 10026 
7 25 59 13 10026 
7 26 13 12 10026 
7 26 29 13 10026 
7 26 43 12 10026 
7 26 59 13 10026 
7 27 13 12 10026 
7 27 29 13 10026 
7 27 43 12 10026 
7 27 59 13 10026 
7 28 13 12 10026 
7 28 29 13 10026 
7 28 43 12 10026 
7 28 59 13 10026 
7 29 13 12 10026 
7 29 29 13 10026 
7 29 43 12 10026 
7 29 59 13 10026 
7 30 13 12 10026 
7 30 29 13 10026 
7 30 43 12 10026 
7 30 59 13 10026 
7 31 13 12 10026 
7 31 29 13 10026 
7 31 43 12 10026 
7 31 59 13 10026 
7 32 13 12 10026 
7 32 29 13 9965 
7 34 59 13 10026 
7 35 13 12 10026 
7 35 29 13 10026 
7 35 43 12 10026 
7 35 59 13 10026 
7 36 13 12 10026 
7 36 29 13 10026 
7 36 43 12 10026 
7 36 59 13 10026 
7 37 13 12 10026 
7 37 29 13 10026 
7 37 43 12 10026 
7 37 59 13 10026 
7 38 13 12 10026 
7 38 29 13 10026 
7 38 43 12 10026 
7 38 59 13 10026 
7 39 13 12 10026 
7 39 29 13 10026 
7 39 43 12 10026 
7 39 59 13 10026 
7 40 13 12 10026 
7 40 29 13 10026 
7 40 43 12 9965 
7 40 59 13 10026 
7 41 13 12 10026 
7 41 29 13 10026 
7 41 43 12 10026 
7 41 59 13 10026 
7 42 13 12 10026 
7 42 29 13 10026 
7 42 43 12 10026 
7 42 59 13 10026 
7 43 13 12 10026 
7 43 29 13 10026 
7 43 43 12 10026 
7 43 59 13 10026 
7 44 13 12 10026 
7 44 29 13 10026 
7 44 43 12 10026 
7 44 59 13 10026 
7 45 13 12 10026 
7 45 29 13 10026 
7 45 43 12 10026 
7 45 59 13 10026 
7 46 13 12 10026 
7 46 29 13 10026 
7 46 43 12 10026 
7 46 59 13 10026 
7 47 13 12 10026 
7 47 29 13 10026 
7 47 43 12 10026 
7 47 59 13 10026 
7 48 13 12 10026 
7 48 29 13 10026 
7 48 43 12 10026 
7 48 59 13 10026 
7 49 13 12 10026 
7 49 29 13 10026 
7 51 59 13 10026 
7 52 13 12 10026 
7 52 29 13 10026 
7 52 43 12 10026 
7 52 59 13 10026 
7 53 13 12 10026 
7 53 29 13 10026 
7 53 43 12 10026 
7 53 59 13 10026 
7 54 13 12 10026 
7 54 29 13 10026 
7 54 43 12 10026 
7 54 59 13 10026 
7 55 13 12 10026 
7 55 29 13 10026 
7 55 43 12 10026 
7 55 59 13 10026 
7 56 13 12 10026 
7 56 29 13 10026 
7 56 43 12 10026 
7 56 59 13 10026 
7 57 13 12 10026 
7 57 29 13 10026 
7 57 43 12 10026 
7 57 59 13 10026 
7 58 13 12 10026 
7 58 29 13 10026 
7 58 43 12 10026 
7 58 59 13 10026 
7 59 13 12 10026 
7 59 29 13 10026 
7 59 43 12 10026 
7 59 59 13 10026 
8 0 13 12 10026 
8 0 29 13 10026 
8 0 43 12 10026 
8 0 59 13 10026 
8 1 13 12 10026 
8 1 29 13 10026 
8 1 43 12 10026 
8 1 59 13 10026 
8 2 13 12 10026 
8 2 29 13 9965 
8 2 43 12 10026 
8 2 59 13 10026 
8 3 13 12 10026 
8 3 29 13 10026 
8 3 43 12 10026 
8 3 59 13 10026 
8 4 13 12 10026 
8 4 29 13 10026 
8 4 43 12 10026 
8 4 59 13 10026 
8 5 13 12 10026 
8 5 29 13 10026 
8 5 43 12 10026 
8 5 59 13 10026 
8 6 13 12 10026 
8 6 29 13 10026 
8 8 59 13 10026 
8 9 13 12 10026 
8 9 29 13 10026 
8 9 43 12 10026 
8 9 59 13 10026 
8 10 13 12 10026 
8 10 29 13 10026 
8 10 43 12 10026 
8 10 59 13 10026 
8 11 13 12 10026 
8 11 29 13 10026 
8 11 43 12 10026 
8 11 59 13 10026 
8 12 13 12 10026 
8 12 29 13 10026 
8 12 43 12 10026 
8 12 59 13 10026 
8 13 13 12 10026 
8 13 29 13 10026 
8 13 43 12 10026 
8 13 59 13 10026 
8 14 13 12 10026 
8 14 29 13 10026 
8 14 43 12 10026 
8 14 59 13 10026 
8 15 13 12 10026 
8 15 29 13 10026 
8 15 43 12 10026 
8 15 59 13 10026 
8 16 13 12 10026 
8 16 29 13 10026 
8 16 43 12 10026 
8 16 59 13 10026 
8 17 13 12 10026 
8 17 29 13 10026 
8 17 43 12 10026 
8 17 59 13 10026 
8 18 13 12 10026 
8 18 29 13 10026 
8 18 43 12 10026 
8 18 59 13 10026 
8 19 13 12 10026 
8 19 29 13 10026 
8 19 43 12 10026 
8 19 59 13 10026 
8 20 13 12 10026 
8 20 29 13 10026 
8 20 43 12 10026 
8 20 59 13 10026 
8 21 13 12 10026 
8 21 29 13 10026 
8 21 43 12 10026 
8 21 59 13 10026 
8 22 13 12 10026 
8 22 29 13 10026 
8 22 43 12 10026 
8 22 59 13 10026 
8 23 13 12 10026 
8 23 29 13 10026 
8 26 0 13 10026 
8 26 15 12 10026 
8 26 30 13 10026 
8 26 45 12 10026 
8 27 0 13 10026 
8 27 15 12 10026 
8 27 30 13 10026 
8 27 45 12 9965 
8 28 0 13 10026 
8 28 15 12 10026 
8 28 30 13 10026 
8 28 45 12 10026 
8 29 0 13 10026 
8 29 15 12 10026 
8 29 30 13 10026 
8 29 45 12 10026 
8 30 0 13 10026 
8 30 15 12 10026 
8 30 30 13 10026 
8 30 45 12 10026 
8 31 0 13 10026 
8 31 15 12 10026 
8 31 30 13 10026 
8 31 45 12 10026 
8 32 0 13 10026 
8 32 15 12 10026 
8 32 30 13 10026 
8 32 45 12 10026 
8 33 0 13 10026 
8 33 15 12 10026 
8 33 30 13 10026 
8 33 45 12 10026 
8 34 0 13 10026 
8 34 15 12 10026 
8 34 30 13 10026 
8 34 45 12 10026 
8 35 0 13 10026 
8 35 15 12 10026 
8 35 30 13 10026 
8 35 45 12 10026 
8 36 0 13 10026 
8 36 15 12 10026 
8 36 30 13 10026 
8 36 45 12 10026 
8 37 0 13 10026 
8 37 15 12 10026 
8 37 30 13 10026 
8 37 45 12 10026 
8 38 0 13 10026 
8 38 15 12 10026 
8 38 30 13 10026 
8 38 45 12 10026 
8 39 0 13 10026 
8 39 15 12 10026 
8 39 30 13 10026 
8 39 45 12 10026 
8 40 0 13 10026 
8 40 15 12 10026 
8 40 30 13 10026 
8 43 0 13 10026 
8 43 15 12 10026 
8 43 30 13 10026 
8 43 45 12 10026 
8 44 0 13 10026 
8 44 15 12 10026 
8 44 30 13 10026 
8 44 45 12 10026 
8 45 0 13 10026 
8 45 15 12 10026 
8 45 30 13 10026 
8 45 45 12 10026 
8 46 0 13 10026 
8 46 15 12 10026 
8 46 30 13 10026 
8 46 45 12 10026 
8 47 0 13 10026 
8 47 15 12 10026 
8 47 30 13 10026 
8 47 45 12 10026 
8 48 0 13 10026 
8 48 15 12 10026 
8 48 30 13 10026 
8 48 45 12 10026 
8 49 0 13 10026 
8 49 15 12 10026 
8 49 30 13 10026 
8 49 45 12 10026 
8 50 0 13 10026 
8 50 15 12 10026 
8 50 30 13 10026 
8 50 45 12 10026 
8 51 0 13 10026 
8 51 15 12 10026 
8 51 30 13 10026 
8 51 45 12 10026 
8 52 0 13 10026 
8 52 15 12 10026 
8 52 30 13 10026 
8 52 45 12 10026 
8 53 0 13 10026 
8 53 15 12 10026 
8 53 30 13 10026 
8 53 45 12 10026 
8 54 0 13 10026 
8 54 15 12 10026 
8 54 30 13 10026 
8 54 45 12 10026 
8 55 0 13 10026 
8 55 15 12 10026 
8 55 30 13 10026 
8 55 45 12 10026 
8 56 0 13 10026 
8 56 15 12 10026 
8 56 30 13 10026 
8 56 45 12 10026 
8 57 0 13 10026 
8 57 15 12 10026 
8 57 30 13 10026 
9 0 1 13 10026 
9 0 16 12 10026 
9 0 31 13 10026 
9 0 46 12 10026 
9 1 1 13 10026 
9 1 16 12 10026 
9 1 31 13 10026 
9 1 46 12 10026 
9 2 1 13 10026 
9 2 16 12 10026 
9 2 31 13 10026 
9 2 46 12 10026 
9 3 1 13 10026 
9 3 16 12 10026 
9 3 31 13 10026 
9 3 46 12 10026 
9 4 1 13 10026 
9 4 16 12 10026 
9 4 31 13 10026 
9 4 46 12 10026 
9 5 1 13 10026 
9 5 16 12 10026 
9 5 31 13 10026 
9 5 46 12 10026 
9 6 1 13 10026 
9 6 16 12 10026 
9 6 31 13 10026 
9 6 46 12 10026 
9 7 1 13 10026 
9 7 16 12 10026 
9 7 31 13 10026 
9 7 46 12 10026 
9 8 1 13 10026 
9 8 16 12 10026 
9 8 31 13 10026 
9 8 46 12 10026 
9 9 1 13 10026 
9 9 16 12 9965 
9 9 31 13 10026 
9 9 46 12 10026 
9 10 1 13 10026 
9 10 16 12 10026 
9 10 31 13 10026 
9 10 46 12 10026 
9 11 1 13 10026 
9 11 16 12 10026 
9 11 31 13 10026 
9 11 46 12 10026 
9 12 1 13 10026 
9 12 16 12 10026 
9 12 31 13 10026 
9 12 46 12 10026 
9 13 1 13 10026 
9 13 16 12 10026 
9 13 31 13 10026 
9 13 46 12 10026 
9 14 1 13 10026 
9 14 16 12 10026 
9 14 31 13 10026 
9 17 1 13 10026 
9 17 16 12 10026 
9 17 31 13 10026 
9 17 46 12 10026 
9 18 1 13 10026 
9 18 16 12 10026 
9 18 31 13 10026 
9 18 46 12 10026 
9 19 1 13 10026 
9 19 16 12 10026 
9 19 31 13 10026 
9 19 46 12 10026 
9 20 1 13 10026 
9 20 16 12 10026 
9 20 31 13 10026 
9 20 46 12 10026 
9 21 1 13 10026 
9 21 16 12 10026 
9 21 31 13 10026 
9 21 46 12 10026 
9 22 1 13 10026 
9 22 16 12 10026 
9 22 31 13 10026 
9 22 46 12 10026 
9 23 1 13 10026 
9 23 16 12 10026 
9 23 31 13 10026 
9 23 46 12 10026 
9 24 1 13 10026 
9 24 16 12 10026 
9 24 31 13 10026 
9 24 46 12 10026 
9 25 1 13 10026 
9 25 16 12 10026 
9 25 31 13 10026 
9 25 46 12 10026 
9 26 1 13 10026 
9 26 16 12 10026 
9 26 31 13 9965 
9 26 46 12 10026 
9 27 1 13 10026 
9 27 16 12 10026 
9 27 31 13 10026 
9 27 46 12 10026 
9 28 1 13 10026 
9 28 16 12 10026 
9 28 31 13 10026 
9 28 46 12 10026 
9 29 1 13 10026 
9 29 16 12 9965 
9 29 31 13 10026 
9 29 46 12 10026 
9 30 1 13 10026 
9 30 16 12 10026 
9 30 31 13 10026 
9 30 46 12 10026 
9 31 1 13 10026 
9 31 16 12 10026 
9 31 31 13 10026 
9 34 1 13 10026 
9 34 16 12 10026 
9 34 31 13 10026 
9 34 46 12 10026 
9 35 1 13 10026 
9 35 16 12 10026 
9 35 31 13 10026 
9 35 46 12 10026 
9 36 1 13 10026 
9 36 16 12 10026 
9 36 31 13 10026 
9 36 46 12 10026 
9 37 1 13 10026 
9 37 16 12 10026 
9 37 31 13 10026 
9 37 46 12 10026 
9 38 1 13 10026 
9 38 16 12 10026 
9 38 31 13 10026 
9 38 46 12 10026 
9 39 1 13 9965 
9 39 16 12 10026 
9 39 31 13 10026 
9 39 46 12 10026 
9 40 1 13 9965 
9 40 16 12 10026 
9 40 31 13 10026 
9 40 46 12 10026 
9 41 1 13 10026 
9 41 16 12 10026 
9 41 31 13 10026 
9 41 46 12 10026 
9 42 1 13 10026 
9 42 16 12 10026 
9 42 31 13 9965 
9 42 46 12 10026 
9 43 1 13 10026 
9 43 16 12 10026 
9 43 31 13 10026 
9 43 46 12 10026 
9 44 1 13 10026 
9 44 16 12 10026 
9 44 31 13 10026 
9 44 46 12 10026 
9 45 1 13 10026 
9 45 16 12 10026 
9 45 31 13 9965 
9 45 46 12 10026 
9 46 1 13 10026 
9 46 16 12 10026 
9 46 31 13 10026 
9 46 46 12 10026 
9 47 1 13 10026 
9 47 16 12 9965 
9 47 31 13 10026 
9 47 46 12 10026 
9 48 1 13 10026 
9 48 16 12 10026 
9 48 31 13 10026 
9 51 1 13 9965 
9 51 16 12 10026 
9 51 31 13 10026 
9 51 46 12 10026 
9 52 1 13 10026 
9 52 16 12 10026 
9 52 31 13 10026 
9 52 46 12 10026 
9 53 1 13 10026 
9 53 16 12 10026 
9 53 31 13 10026 
9 53 46 12 10026 
9 54 1 13 10026 
9 54 16 12 10026 
9 54 31 13 10026 
9 54 46 12 10026 
9 55 1 13 10026 
9 55 16 12 10026 
9 55 31 13 10026 
9 55 46 12 10026 
9 56 1 13 10026 
9 56 16 12 10026 
9 56 31 13 10026 
9 56 46 12 10026 
9 57 1 13 10026 
9 57 16 12 10026 
9 57 31 13 10026 
9 57 46 12 10026 
9 58 1 13 10026 
9 58 16 12 10026 
9 58 31 13 10026 
9 58 46 12 10026 
9 59 1 13 10026 
9 59 16 12 10026 
9 59 31 13 10026 
9 59 46 12 10026 
10 0 1 13 10026 
10 0 16 12 10026 
10 0 31 13 10026 
10 0 46 12 10026 
10 1 1 13 10026 
10 1 16 12 10026 
10 1 31 13 10026 
10 1 46 12 10026 
10 2 1 13 10026 
10 2 16 12 10026 
10 2 31 13 10026 
10 2 46 12 10026 
10 3 1 13 10026 
10 3 16 12 10026 
10 3 31 13 10026 
10 3 46 12 10026 
10 4 1 13 10026 
10 4 16 12 10026 
10 4 31 13 10026 
10 4 46 12 10026 
10 5 1 13 10026 
10 5 16 12 10026 
10 5 31 13 10026 
10 8 3 13 10026 
10 8 17 12 10026 
10 8 33 13 10026 
10 8 47 12 10026 
10 9 3 13 10026 
10 9 17 12 10026 
10 9 33 13 10026 
10 9 47 12 10026 
10 10 2 13 10026 
10 10 17 12 10026 
10 10 33 13 10026 
10 10 47 12 10026 
10 11 3 13 10026 
10 11 17 12 10026 
10 11 33 13 10026 
10 11 47 12 10026 
10 12 3 13 10026 
10 12 17 12 10026 
10 12 33 13 10026 
10 12 47 12 10026 
10 13 3 13 10026 
10 13 17 12 10026 
10 13 33 13 10026 
