ls

ls
<CR>
         TIME          Size       File name 
----A 2021/06/02 12:43      8864  0602
----A 2021/06/02 07:31    128000  06020715
----A 2021/06/02 07:47    128000  06020732
----A 2021/06/02 08:07    128000  06020749
----A 2021/06/02 08:23    128000  06020806
----A 2021/06/02 08:39    128000  06020823
----A 2021/06/02 08:55    128000  06020840
----A 2021/06/02 09:15    128000  06020857
----A 2021/06/02 09:31    128000  06020914
----A 2021/06/02 09:47    128000  06020931
----A 2021/06/02 10:03    128000  06020948
----A 2021/06/02 10:23    128000  06021005
----A 2021/06/02 10:39    128000  06021022
----A 2021/06/02 10:55    128000  06021039
----A 2021/06/02 11:12    128000  06021056
----A 2021/06/02 11:29    128000  06021113
----A 2021/06/02 11:46    128000  06021130
----A 2021/06/02 11:48      2560  06021148
----A 2021/06/03 12:57      8968  0603
----A 2021/06/03 07:27    128000  06030711
----A 2021/06/03 07:43    128000  06030728
----A 2021/06/03 08:02    128000  06030745
----A 2021/06/03 08:19    128000  06030802
----A 2021/06/03 08:19      2560  06030819
----A 2021/06/03 09:50    128000  06030935
----A 2021/06/03 10:07    128000  06030952
----A 2021/06/03 10:26    128000  06031009
----A 2021/06/03 10:43    128000  06031026
----A 2021/06/03 10:58    128000  06031043
----A 2021/06/03 11:15    128000  06031100
----A 2021/06/03 11:34    128000  06031117
----A 2021/06/03 11:51    128000  06031134
----A 2021/06/03 12:06    128000  06031151
----A 2021/06/03 12:23    128000  06031208
----A 2021/06/03 12:42    128000  06031225
----A 2021/06/03 12:42      2560  06031242
----A 2021/06/04 12:51      9536  0604
----A 2021/06/04 07:39    128000  06040724
----A 2021/06/04 07:57    128000  06040741
----A 2021/06/04 08:13    128000  06040758
----A 2021/06/04 08:31    128000  06040815
----A 2021/06/04 08:47    128000  06040832
----A 2021/06/04 09:05    128000  06040849
----A 2021/06/04 09:21    128000  06040906
----A 2021/06/04 09:39    128000  06040923
----A 2021/06/04 09:55    128000  06040940
----A 2021/06/04 10:14    128000  06040957
----A 2021/06/04 10:31    128000  06041014
----A 2021/06/04 10:46    128000  06041031
----A 2021/06/04 11:03    128000  06041048
----A 2021/06/04 11:22    128000  06041105
----A 2021/06/04 11:39    128000  06041122
----A 2021/06/04 11:54    128000  06041139
----A 2021/06/04 12:11    128000  06041156
----A 2021/06/04 12:30    128000  06041213
----A 2021/06/04 12:47    128000  06041230
----A 2021/06/04 12:47      2560  06041247
----A 2021/06/05 12:27      9224  0605
----A 2021/06/05 07:26    128000  06050711
----A 2021/06/05 07:43    128000  06050728
----A 2021/06/05 08:00    128000  06050745
----A 2021/06/05 08:17    128000  06050802
----A 2021/06/05 08:34    128000  06050819
----A 2021/06/05 08:51    128000  06050836
----A 2021/06/05 09:08    128000  06050853
----A 2021/06/05 09:25    128000  06050910
----A 2021/06/05 09:42    128000  06050927
----A 2021/06/05 09:59    128000  06050944
----A 2021/06/05 10:16    128000  06051001
----A 2021/06/05 10:33    128000  06051018
----A 2021/06/05 10:50    128000  06051035
----A 2021/06/05 11:07    128000  06051052
----A 2021/06/05 11:24    128000  06051109
----A 2021/06/05 11:41    128000  06051126
----A 2021/06/05 11:58    128000  06051143
----A 2021/06/05 12:15    128000  06051200
----A 2021/06/05 12:17      2560  06051217
----A 2021/06/07 12:22      9056  0607
----A 2021/06/07 07:39    128000  06070721
----A 2021/06/07 07:55    128000  06070738
----A 2021/06/07 08:11    128000  06070755
----A 2021/06/07 08:27    128000  06070812
----A 2021/06/07 08:47    128000  06070829
----A 2021/06/07 09:03    128000  06070846
----A 2021/06/07 09:19    128000  06070903
----A 2021/06/07 09:35    128000  06070920
----A 2021/06/07 09:55    128000  06070937
----A 2021/06/07 10:11    128000  06070954
----A 2021/06/07 10:27    128000  06071011
----A 2021/06/07 10:43    128000  06071028
----A 2021/06/07 11:03    128000  06071045
----A 2021/06/07 11:19    128000  06071102
----A 2021/06/07 11:35    128000  06071119
----A 2021/06/07 11:51    128000  06071136
----A 2021/06/07 12:09    128000  06071153
----A 2021/06/07 12:11      2560  06071210
----A 2021/06/08 11:35      7576  0608
----A 2021/06/08 07:33    128000  06080718
----A 2021/06/08 07:50    128000  06080735
----A 2021/06/08 08:07    128000  06080752
----A 2021/06/08 08:24    128000  06080809
----A 2021/06/08 08:41    128000  06080826
----A 2021/06/08 08:58    128000  06080843
----A 2021/06/08 09:15    128000  06080900
----A 2021/06/08 09:32    128000  06080917
----A 2021/06/08 09:49    128000  06080934
----A 2021/06/08 10:06    128000  06080951
----A 2021/06/08 10:23    128000  06081008
----A 2021/06/08 10:40    128000  06081025
----A 2021/06/08 10:57    128000  06081042
----A 2021/06/08 11:14    128000  06081059
----A 2021/06/08 11:31    128000  06081116
----A 2021/06/08 11:33      2560  06081133

 113 File(s),  12871144 bytes total
   0 Dir(s),     987568K bytes free

/> 
read 0608
read 0608
<CR>Time:2021/06/08 11:33
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 1 48 12 5468 
7 2 4 13 7109 
7 2 18 12 7656 
7 2 34 13 8810 
7 2 48 12 9053 
7 3 4 13 9783 
7 3 18 12 10026 
7 3 34 13 9965 
7 3 48 12 10026 
7 4 4 13 10026 
7 4 18 12 10026 
7 4 34 13 10026 
7 4 48 12 10026 
7 5 4 13 10026 
7 5 18 12 10026 
7 5 34 13 10026 
7 5 48 12 10026 
7 6 4 13 10026 
7 6 18 12 10026 
7 6 34 13 10026 
7 6 48 12 10026 
7 7 4 13 10026 
7 7 18 12 10026 
7 7 34 13 10026 
7 7 48 12 10026 
7 8 4 13 10026 
7 8 18 12 10026 
7 8 34 13 10026 
7 8 48 12 10026 
7 9 4 13 10026 
7 9 18 12 10026 
7 9 34 13 10026 
7 9 48 12 10026 
7 10 4 13 10026 
7 10 18 12 10026 
7 10 34 13 10026 
7 10 48 12 10026 
7 11 4 13 10026 
7 11 18 12 10026 
7 11 34 13 10026 
7 11 48 12 10026 
7 12 4 13 10026 
7 12 18 12 10026 
7 12 34 13 10026 
7 12 48 12 10026 
7 13 4 13 10026 
7 13 18 12 10026 
7 13 34 13 10026 
7 13 48 12 10026 
7 14 4 13 10026 
7 14 18 12 10026 
7 14 34 13 10026 
7 14 48 12 10026 
7 15 4 13 10026 
7 15 18 12 10026 
7 15 34 13 10026 
7 15 48 12 10026 
7 16 4 13 10026 
7 18 35 12 10026 
7 18 50 13 10026 
7 19 5 12 10026 
7 19 20 13 10026 
7 19 35 12 10026 
7 19 50 13 10026 
7 20 5 12 10026 
7 20 20 13 10026 
7 20 35 12 10026 
7 20 50 13 10026 
7 21 4 12 10026 
7 21 20 13 10026 
7 21 35 12 10026 
7 21 50 13 10026 
7 22 5 12 10026 
7 22 20 13 10026 
7 22 35 12 10026 
7 22 50 13 10026 
7 23 5 12 10026 
7 23 20 13 10026 
7 23 35 12 10026 
7 23 50 13 10026 
7 24 5 12 10026 
7 24 20 13 10026 
7 24 35 12 10026 
7 24 50 13 10026 
7 25 5 12 10026 
7 25 20 13 10026 
7 25 35 12 10026 
7 25 50 13 10026 
7 26 5 12 10026 
7 26 20 13 10026 
7 26 35 12 10026 
7 26 50 13 10026 
7 27 5 12 10026 
7 27 20 13 10026 
7 27 35 12 10026 
7 27 50 13 10026 
7 28 5 12 10026 
7 28 20 13 10026 
7 28 35 12 10026 
7 28 50 13 10026 
7 29 5 12 10026 
7 29 20 13 10026 
7 29 35 12 10026 
7 29 50 13 10026 
7 30 5 12 10026 
7 30 20 13 10026 
7 30 35 12 10026 
7 30 50 13 10026 
7 31 5 12 10026 
7 31 20 13 10026 
7 31 35 12 10026 
7 31 50 13 10026 
7 32 5 12 10026 
7 32 20 13 10026 
7 32 35 12 10026 
7 32 50 13 10026 
7 33 5 12 10026 
7 35 36 13 10026 
7 35 50 12 10026 
7 36 6 13 10026 
7 36 20 12 10026 
7 36 36 13 10026 
7 36 50 12 10026 
7 37 6 13 10026 
7 37 20 12 10026 
7 37 36 13 10026 
7 37 50 12 10026 
7 38 6 13 10026 
7 38 20 12 10026 
7 38 36 13 10026 
7 38 50 12 10026 
7 39 6 13 10026 
7 39 20 12 10026 
7 39 36 13 10026 
7 39 50 12 10026 
7 40 6 13 10026 
7 40 20 12 10026 
7 40 36 13 10026 
7 40 50 12 10026 
7 41 6 13 10026 
7 41 20 12 10026 
7 41 36 13 10026 
7 41 50 12 10026 
7 42 6 13 10026 
7 42 20 12 10026 
7 42 36 13 10026 
7 42 50 12 10026 
7 43 6 13 10026 
7 43 20 12 10026 
