ls

ls
<CR>
         TIME          Size       File name 
----A 2021/06/02 12:43      8864  0602
----A 2021/06/02 07:31    128000  06020715
----A 2021/06/02 07:47    128000  06020732
----A 2021/06/02 08:07    128000  06020749
----A 2021/06/02 08:23    128000  06020806
----A 2021/06/02 08:39    128000  06020823
----A 2021/06/02 08:55    128000  06020840
----A 2021/06/02 09:15    128000  06020857
----A 2021/06/02 09:31    128000  06020914
----A 2021/06/02 09:47    128000  06020931
----A 2021/06/02 10:03    128000  06020948
----A 2021/06/02 10:23    128000  06021005
----A 2021/06/02 10:39    128000  06021022
----A 2021/06/02 10:55    128000  06021039
----A 2021/06/02 11:12    128000  06021056
----A 2021/06/02 11:29    128000  06021113
----A 2021/06/02 11:46    128000  06021130
----A 2021/06/02 11:48      2560  06021148

  18 File(s),   2059424 bytes total
   0 Dir(s),     998496K bytes free

/> 
read 0602
read 0602
<CR>Time:2021/06/02 11:486/02 11:48
Hours Minutes Seconds  Nb_Samples    Aver. Current 
6 59 52 13 5894 
7 0 6 12 7109 
7 0 22 13 8567 
7 0 36 12 9600 
7 0 52 13 10026 
7 1 6 12 10208 
7 1 22 13 9965 
7 1 36 12 10086 
7 1 52 13 10086 
7 2 6 12 10086 
7 2 22 13 10086 
7 2 36 12 10086 
7 2 52 13 10086 
7 3 6 12 10086 
7 3 22 13 10086 
7 3 36 12 10086 
7 3 52 13 10086 
7 4 6 12 10086 
7 4 22 13 10086 
7 4 36 12 10086 
7 4 52 13 10086 
7 5 6 12 10086 
7 5 22 13 10086 
7 5 36 12 10086 
7 5 52 13 10086 
7 6 6 12 10086 
7 6 22 13 10086 
7 6 36 12 10086 
7 6 52 13 10086 
7 7 6 12 10086 
7 7 22 13 10086 
7 7 36 12 10086 
7 7 52 13 10086 
7 8 6 12 10086 
7 8 22 13 10086 
7 8 36 12 10086 
7 8 52 13 10086 
7 9 6 12 10086 
7 9 22 13 10086 
7 9 36 12 10086 
7 9 52 13 10086 
7 10 6 12 10086 
7 10 22 13 10086 
7 10 36 12 10086 
7 10 52 13 10086 
7 11 6 12 10086 
7 11 22 13 10086 
7 11 36 12 10086 
7 11 52 13 10086 
7 12 6 12 10086 
7 12 22 13 10086 
7 12 36 12 10086 
7 12 52 13 10086 
7 13 6 12 10086 
7 13 22 13 10086 
7 13 36 12 10086 
7 13 52 13 10086 
7 16 24 13 10086 
7 16 39 12 10086 
7 16 54 13 10086 
7 17 9 12 10086 
7 17 24 13 10086 
7 17 39 12 10086 
7 17 54 13 10086 
7 18 9 12 10086 
7 18 24 13 10086 
7 18 39 12 10086 
7 18 54 13 10086 
7 19 9 12 10086 
7 19 24 13 10086 
7 19 39 12 10086 
7 19 54 13 10086 
7 20 9 12 10086 
7 20 24 13 10086 
7 20 39 12 10086 
7 20 54 13 10086 
7 21 9 12 10086 
7 21 24 13 10086 
7 21 39 12 10086 
7 21 54 13 10086 
7 22 9 12 10086 
7 22 24 13 10086 
7 22 39 12 10086 
7 22 54 13 10086 
7 23 9 12 10086 
7 23 24 13 10086 
7 23 39 12 10086 
7 23 54 13 10086 
7 24 9 12 10086 
7 24 24 13 10086 
7 24 39 12 10086 
7 24 54 13 10086 
7 25 9 12 10086 
7 25 24 13 10086 
7 25 39 12 10086 
7 25 54 13 10086 
7 26 9 12 10086 
7 26 24 13 10086 
7 26 39 12 10086 
7 26 54 13 10086 
7 27 9 12 10086 
7 27 24 13 10086 
7 27 39 12 10086 
7 27 54 13 10086 
7 28 9 12 10086 
7 28 24 13 10086 
7 28 39 12 10086 
7 28 54 13 10086 
7 29 9 12 10086 
7 29 24 13 10086 
7 29 39 12 10086 
7 29 54 13 10086 
7 30 9 12 10086 
7 30 24 13 10086 
7 30 39 12 10086 
7 30 54 13 10086 
7 33 24 13 10086 
7 33 39 12 10086 
7 33 54 13 10086 
7 34 9 12 10086 
7 34 24 13 10086 
7 34 39 12 10086 
7 34 54 13 10086 
7 35 9 12 10086 
7 35 24 13 10086 
7 35 39 12 10086 
7 35 54 13 10086 
7 36 9 12 10086 
7 36 24 13 10086 
7 36 39 12 10086 
7 36 54 13 10086 
7 37 9 12 10086 
7 37 24 13 10086 
7 37 39 12 10086 
7 37 54 13 10086 
7 38 9 12 10086 
7 38 24 13 10086 
7 38 39 12 10086 
7 38 54 13 10086 
7 39 9 12 10086 
7 39 24 13 10086 
7 39 39 12 10086 
7 39 54 13 10086 
7 40 9 12 10086 
7 40 24 13 10086 
7 40 39 12 10086 
7 40 54 13 10086 
7 41 9 12 10086 
7 41 24 13 10086 
7 41 39 12 10086 
7 41 54 13 10086 
7 42 9 12 10086 
7 42 24 13 10086 
7 42 39 12 10086 
7 42 54 13 10086 
7 43 9 12 10086 
7 43 24 13 10086 
7 43 39 12 10086 
7 43 54 13 10086 
7 44 9 12 10086 
7 44 24 13 10086 
7 44 39 12 10086 
7 44 54 13 10086 
7 45 9 12 10086 
7 45 24 13 10086 
7 45 39 12 10086 
7 45 54 13 10086 
7 46 9 12 10086 
7 46 24 13 10086 
7 46 39 12 10086 
7 46 54 13 10086 
7 47 9 12 10086 
7 47 24 13 10086 
7 47 39 12 10086 
7 47 54 13 10086 
7 50 26 13 10086 
7 50 40 12 10086 
7 50 56 13 10086 
7 51 10 12 10086 
7 51 26 13 10086 
7 51 40 12 10086 
7 51 56 13 10086 
7 52 10 12 10086 
7 52 26 13 10086 
7 52 40 12 10086 
7 52 56 13 10086 
7 53 10 12 10086 
7 53 26 13 10086 
7 53 40 12 10086 
7 53 56 13 10086 
7 54 10 12 10086 
7 54 26 13 10086 
7 54 40 12 10086 
7 54 56 13 10086 
7 55 10 12 10086 
7 55 26 13 10086 
7 55 40 12 10086 
7 55 56 13 10086 
7 56 10 12 10086 
7 56 26 13 10086 
7 56 40 12 10086 
7 56 56 13 10086 
7 57 10 12 10086 
7 57 26 13 10086 
7 57 40 12 10086 
7 57 56 13 10086 
7 58 10 12 10086 
7 58 26 13 10086 
7 58 40 12 10086 
7 58 56 13 10086 
7 59 10 12 10086 
7 59 26 13 10086 
7 59 40 12 10086 
7 59 56 13 10086 
8 0 10 12 10086 
8 0 26 13 10086 
8 0 40 12 10086 
8 0 56 13 10086 
8 1 10 12 10086 
8 1 26 13 10086 
8 1 40 12 10086 
8 1 56 13 10086 
8 2 10 12 10086 
8 2 26 13 10086 
8 2 40 12 10086 
8 2 56 13 10086 
8 3 10 12 10086 
8 3 26 13 10086 
8 3 40 12 10086 
8 3 56 13 10086 
8 4 10 12 10086 
8 4 26 13 10086 
8 4 40 12 10086 
8 4 56 13 10086 
8 7 26 13 10086 
8 7 40 12 10086 
8 7 56 13 10086 
8 8 10 12 10086 
8 8 26 13 10086 
8 8 40 12 10086 
8 8 56 13 10086 
8 9 10 12 10086 
8 9 26 13 10086 
8 9 40 12 10086 
8 9 56 13 10086 
8 10 10 12 10086 
8 10 26 13 10086 
8 10 40 12 10086 
8 10 56 13 10086 
8 11 10 12 10086 
8 11 26 13 10086 
8 11 40 12 10086 
8 11 56 13 10086 
8 12 10 12 10086 
8 12 26 13 10086 
8 12 40 12 10086 
8 12 56 13 10086 
8 13 10 12 10086 
8 13 26 13 10086 
8 13 40 12 10086 
8 13 56 13 10086 
8 14 10 12 10086 
8 14 26 13 10086 
8 14 40 12 10086 
8 14 56 13 10086 
8 15 10 12 10086 
8 15 26 13 10086 
8 15 40 12 10086 
8 15 56 13 10086 
8 16 10 12 10086 
8 16 26 13 10086 
8 16 40 12 10086 
8 16 56 13 10086 
8 17 10 12 10086 
8 17 26 13 10086 
8 17 40 12 10086 
8 17 56 13 10086 
8 18 10 12 10086 
8 18 26 13 10086 
8 18 40 12 10086 
8 18 56 13 10086 
8 19 10 12 10086 
8 19 26 13 10086 
8 19 40 12 10086 
8 19 56 13 10086 
8 20 10 12 10086 
8 20 26 13 10086 
8 20 40 12 10086 
8 20 56 13 10086 
8 21 10 12 10086 
8 21 26 13 10086 
8 21 40 12 10086 
8 21 56 13 10086 
8 24 26 13 10086 
8 24 40 12 10086 
8 24 56 13 10086 
8 25 10 12 10086 
8 25 26 13 10086 
8 25 40 12 10086 
8 25 56 13 10086 
8 26 10 12 10086 
8 26 26 13 10086 
8 26 40 12 10086 
8 26 56 13 10086 
8 27 10 12 10086 
8 27 26 13 10086 
8 27 40 12 10086 
8 27 56 13 10086 
8 28 10 12 10086 
8 28 26 13 10086 
8 28 40 12 10086 
8 28 56 13 10086 
8 29 10 12 10086 
8 29 26 13 10086 
8 29 40 12 10086 
