ls

ls
<CR>
         TIME          Size       File name 
----A 2021/06/02 12:43      8864  0602
----A 2021/06/02 07:31    128000  06020715
----A 2021/06/02 07:47    128000  06020732
----A 2021/06/02 08:07    128000  06020749
----A 2021/06/02 08:23    128000  06020806
----A 2021/06/02 08:39    128000  06020823
----A 2021/06/02 08:55    128000  06020840
----A 2021/06/02 09:15    128000  06020857
----A 2021/06/02 09:31    128000  06020914
----A 2021/06/02 09:47    128000  06020931
----A 2021/06/02 10:03    128000  06020948
----A 2021/06/02 10:23    128000  06021005
----A 2021/06/02 10:39    128000  06021022
----A 2021/06/02 10:55    128000  06021039
----A 2021/06/02 11:12    128000  06021056
----A 2021/06/02 11:29    128000  06021113
----A 2021/06/02 11:46    128000  06021130
----A 2021/06/02 11:48      2560  06021148
----A 2021/06/03 12:57      8968  0603
----A 2021/06/03 07:27    128000  06030711
----A 2021/06/03 07:43    128000  06030728
----A 2021/06/03 08:02    128000  06030745
----A 2021/06/03 08:19    128000  06030802
----A 2021/06/03 08:19      2560  06030819
----A 2021/06/03 09:50    128000  06030935
----A 2021/06/03 10:07    128000  06030952
----A 2021/06/03 10:26    128000  06031009
----A 2021/06/03 10:43    128000  06031026
----A 2021/06/03 10:58    128000  06031043
----A 2021/06/03 11:15    128000  06031100
----A 2021/06/03 11:34    128000  06031117
----A 2021/06/03 11:51    128000  06031134
----A 2021/06/03 12:06    128000  06031151
----A 2021/06/03 12:23    128000  06031208
----A 2021/06/03 12:42    128000  06031225
----A 2021/06/03 12:42      2560  06031242
----A 2021/06/04 12:51      9536  0604
----A 2021/06/04 07:39    128000  06040724
----A 2021/06/04 07:57    128000  06040741
----A 2021/06/04 08:13    128000  06040758
----A 2021/06/04 08:31    128000  06040815
----A 2021/06/04 08:47    128000  06040832
----A 2021/06/04 09:05    128000  06040849
----A 2021/06/04 09:21    128000  06040906
----A 2021/06/04 09:39    128000  06040923
----A 2021/06/04 09:55    128000  06040940
----A 2021/06/04 10:14    128000  06040957
----A 2021/06/04 10:31    128000  06041014
----A 2021/06/04 10:46    128000  06041031
----A 2021/06/04 11:03    128000  06041048
----A 2021/06/04 11:22    128000  06041105
----A 2021/06/04 11:39    128000  06041122
----A 2021/06/04 11:54    128000  06041139
----A 2021/06/04 12:11    128000  06041156
----A 2021/06/04 12:30    128000  06041213
----A 2021/06/04 12:47    128000  06041230
----A 2021/06/04 12:47      2560  06041247
----A 2021/06/05 12:27      9224  0605
----A 2021/06/05 07:26    128000  06050711
----A 2021/06/05 07:43    128000  06050728
----A 2021/06/05 08:00    128000  06050745
----A 2021/06/05 08:17    128000  06050802
----A 2021/06/05 08:34    128000  06050819
----A 2021/06/05 08:51    128000  06050836
----A 2021/06/05 09:08    128000  06050853
----A 2021/06/05 09:25    128000  06050910
----A 2021/06/05 09:42    128000  06050927
----A 2021/06/05 09:59    128000  06050944
----A 2021/06/05 10:16    128000  06051001
----A 2021/06/05 10:33    128000  06051018
----A 2021/06/05 10:50    128000  06051035
----A 2021/06/05 11:07    128000  06051052
----A 2021/06/05 11:24    128000  06051109
----A 2021/06/05 11:41    128000  06051126
----A 2021/06/05 11:58    128000  06051143
----A 2021/06/05 12:15    128000  06051200
----A 2021/06/05 12:17      2560  06051217
----A 2021/06/07 12:22      9056  0607
----A 2021/06/07 07:39    128000  06070721
----A 2021/06/07 07:55    128000  06070738
----A 2021/06/07 08:11    128000  06070755
----A 2021/06/07 08:27    128000  06070812
----A 2021/06/07 08:47    128000  06070829
----A 2021/06/07 09:03    128000  06070846
----A 2021/06/07 09:19    128000  06070903
----A 2021/06/07 09:35    128000  06070920
----A 2021/06/07 09:55    128000  06070937
----A 2021/06/07 10:11    128000  06070954
----A 2021/06/07 10:27    128000  06071011
----A 2021/06/07 10:43    128000  06071028
----A 2021/06/07 11:03    128000  06071045
----A 2021/06/07 11:19    128000  06071102
----A 2021/06/07 11:35    128000  06071119
----A 2021/06/07 11:51    128000  06071136
----A 2021/06/07 12:09    128000  06071153
----A 2021/06/07 12:11      2560  06071210

  96 File(s),  10941008 bytes total
   0 Dir(s),     989520K bytes free

/> 
read 0607
read 0607
<CR>Time:2021/06/07 12:11
Hours Minutes Seconds  Nb_Samples    Aver. Current 
6 58 39 13 5286 
6 58 53 12 6562 
6 59 9 13 7534 
6 59 23 12 8446 
6 59 39 13 9114 
6 59 53 12 9600 
7 0 9 13 9722 
7 0 23 12 9965 
7 0 39 13 9965 
7 0 53 12 10026 
7 1 9 13 10086 
7 1 23 12 10086 
7 1 39 13 10026 
7 1 53 12 10026 
7 2 9 13 10026 
7 2 23 12 10086 
7 2 39 13 10026 
7 2 53 12 10026 
7 3 9 13 10026 
7 3 23 12 10026 
7 3 39 13 10026 
7 3 53 12 10086 
7 4 9 13 10026 
7 4 23 12 10026 
7 5 23 13 9418 
7 5 38 12 10026 
7 5 53 13 10026 
7 6 8 12 10026 
7 6 23 13 10026 
7 6 38 12 10026 
7 6 53 13 10026 
7 7 8 12 10026 
7 7 23 13 10026 
7 7 38 12 10026 
7 7 53 13 10026 
7 8 8 12 10026 
7 8 23 13 10026 
7 8 38 12 10026 
7 8 53 13 10026 
7 9 8 12 10026 
7 9 23 13 10026 
7 9 38 12 10026 
7 9 53 13 10026 
7 10 8 12 10026 
7 10 23 13 10026 
7 10 38 12 10026 
7 10 53 13 10026 
7 11 8 12 10026 
7 11 23 13 10026 
7 11 38 12 10026 
7 11 53 13 10026 
7 12 8 12 10026 
7 12 23 13 10026 
7 12 38 12 10026 
7 12 53 13 10026 
7 13 8 12 10026 
7 13 23 13 10026 
7 13 38 12 10026 
7 13 53 13 10026 
7 14 8 12 10026 
7 14 23 13 10026 
7 14 38 12 10026 
7 14 53 13 10026 
7 15 8 12 10026 
7 15 23 13 10026 
7 15 38 12 10026 
7 15 53 13 10026 
7 16 8 12 10026 
7 16 23 13 10026 
7 16 38 12 10026 
7 16 53 13 10026 
7 17 8 12 10026 
7 17 23 13 10026 
7 17 38 12 10026 
7 17 53 13 10026 
7 18 8 12 10026 
7 18 23 13 10026 
7 18 38 12 10026 
7 18 53 13 10026 
7 19 8 12 10026 
7 19 23 13 10026 
7 19 38 12 10026 
7 19 53 13 10026 
7 22 23 13 10026 
7 22 38 12 10026 
7 22 53 13 10026 
7 23 8 12 10026 
7 23 23 13 10026 
7 23 38 12 10026 
7 23 53 13 10026 
7 24 8 12 10026 
7 24 23 13 10026 
7 24 38 12 10026 
7 24 53 13 10026 
7 25 8 12 10026 
7 25 23 13 10026 
7 25 38 12 10026 
7 25 53 13 10026 
7 26 8 12 10026 
7 26 23 13 10026 
7 26 38 12 10026 
7 26 53 13 10026 
7 27 8 12 10026 
7 27 23 13 10026 
7 27 38 12 10026 
7 27 53 13 10026 
7 28 8 12 10026 
7 28 23 13 10026 
7 28 38 12 10026 
7 28 53 13 10026 
7 29 8 12 10026 
7 29 23 13 10026 
7 29 38 12 10026 
7 29 53 13 10026 
7 30 8 12 10086 
7 30 23 13 10026 
7 30 38 12 10026 
7 30 53 13 10026 
7 31 8 12 10026 
7 31 23 13 10026 
7 31 38 12 10026 
7 31 53 13 10026 
7 32 8 12 10026 
7 32 23 13 10026 
7 32 38 12 10026 
7 32 53 13 10026 
7 33 8 12 10026 
7 33 23 13 10026 
7 33 38 12 10026 
7 33 53 13 10026 
7 34 8 12 10026 
7 34 23 13 10026 
7 34 38 12 10026 
7 34 53 13 10026 
7 35 8 12 10026 
7 35 23 13 10026 
7 35 38 12 10026 
7 35 53 13 10026 
7 36 8 12 10026 
7 36 23 13 10026 
7 36 38 12 10026 
7 36 53 13 10026 
7 39 23 13 10026 
7 39 38 12 10026 
7 39 53 13 10026 
7 40 8 12 10026 
7 40 23 13 10026 
7 40 38 12 10026 
7 40 53 13 10026 
7 41 8 12 10026 
7 41 23 13 10026 
7 41 38 12 10026 
7 41 53 13 10026 
7 42 8 12 10026 
7 42 23 13 10026 
7 42 38 12 10026 
7 42 53 13 10026 
7 43 8 12 10026 
7 43 23 13 10026 
7 43 38 12 10026 
7 43 53 13 10026 
7 44 8 12 10026 
7 44 23 13 10026 
7 44 38 12 10026 
7 44 53 13 10026 
7 45 8 12 10026 
7 45 23 13 10026 
7 45 38 12 10026 
7 45 53 13 10026 
7 46 8 12 10026 
7 46 23 13 10026 
7 46 38 12 10026 
7 46 53 13 10026 
7 47 8 12 10026 
7 47 23 13 10026 
7 47 38 12 10026 
7 47 53 13 10026 
7 48 8 12 10026 
7 48 23 13 10026 
