ls

ls
<CR>
         TIME          Size       File name 
----A 2021/06/02 12:43      8864  0602
----A 2021/06/02 07:31    128000  06020715
----A 2021/06/02 07:47    128000  06020732
----A 2021/06/02 08:07    128000  06020749
----A 2021/06/02 08:23    128000  06020806
----A 2021/06/02 08:39    128000  06020823
----A 2021/06/02 08:55    128000  06020840
----A 2021/06/02 09:15    128000  06020857
----A 2021/06/02 09:31    128000  06020914
----A 2021/06/02 09:47    128000  06020931
----A 2021/06/02 10:03    128000  06020948
----A 2021/06/02 10:23    128000  06021005
----A 2021/06/02 10:39    128000  06021022
----A 2021/06/02 10:55    128000  06021039
----A 2021/06/02 11:12    128000  06021056
----A 2021/06/02 11:29    128000  06021113
----A 2021/06/02 11:46    128000  06021130
----A 2021/06/02 11:48      2560  06021148
----A 2021/06/03 12:57      8968  0603
----A 2021/06/03 07:27    128000  06030711
----A 2021/06/03 07:43    128000  06030728
----A 2021/06/03 08:02    128000  06030745
----A 2021/06/03 08:19    128000  06030802
----A 2021/06/03 08:19      2560  06030819
----A 2021/06/03 09:50    128000  06030935
----A 2021/06/03 10:07    128000  06030952
----A 2021/06/03 10:26    128000  06031009
----A 2021/06/03 10:43    128000  06031026
----A 2021/06/03 10:58    128000  06031043
----A 2021/06/03 11:15    128000  06031100
----A 2021/06/03 11:34    128000  06031117
----A 2021/06/03 11:51    128000  06031134
----A 2021/06/03 12:06    128000  06031151
----A 2021/06/03 12:23    128000  06031208
----A 2021/06/03 12:42    128000  06031225
----A 2021/06/03 12:42      2560  06031242
----A 2021/06/04 12:51      9536  0604
----A 2021/06/04 07:39    128000  06040724
----A 2021/06/04 07:57    128000  06040741
----A 2021/06/04 08:13    128000  06040758
----A 2021/06/04 08:31    128000  06040815
----A 2021/06/04 08:47    128000  06040832
----A 2021/06/04 09:05    128000  06040849
----A 2021/06/04 09:21    128000  06040906
----A 2021/06/04 09:39    128000  06040923
----A 2021/06/04 09:55    128000  06040940
----A 2021/06/04 10:14    128000  06040957
----A 2021/06/04 10:31    128000  06041014
----A 2021/06/04 10:46    128000  06041031
----A 2021/06/04 11:03    128000  06041048
----A 2021/06/04 11:22    128000  06041105
----A 2021/06/04 11:39    128000  06041122
----A 2021/06/04 11:54    128000  06041139
----A 2021/06/04 12:11    128000  06041156
----A 2021/06/04 12:30    128000  06041213
----A 2021/06/04 12:47    128000  06041230
----A 2021/06/04 12:47      2560  06041247

  57 File(s),   6437608 bytes total
   0 Dir(s),     994064K bytes free

/> 
read 0604
read 0604
<CR>Time:2021/06/04 12:47
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 8 11 13 5711 
7 8 25 12 6623 
7 8 41 13 7352 
7 8 55 12 8810 
7 9 11 13 8871 
7 9 25 12 9600 
7 9 41 13 9843 
7 9 55 12 10086 
7 10 11 13 10086 
7 10 27 13 10086 
7 10 41 12 10086 
7 10 55 12 10086 
7 11 11 13 10086 
7 11 25 12 10086 
7 11 41 13 10026 
7 11 55 12 10026 
7 12 11 13 10026 
7 12 25 12 10026 
7 12 41 13 10086 
7 12 55 12 10086 
7 13 11 13 10026 
7 13 25 12 10026 
7 13 41 13 10026 
7 13 55 12 10086 
7 14 11 13 10026 
7 14 25 12 10026 
7 14 41 13 10086 
7 14 55 12 10026 
7 15 11 13 10026 
7 15 25 12 10026 
7 15 41 13 10026 
7 15 55 12 10026 
7 16 11 13 10026 
7 16 25 12 10026 
7 16 41 13 10026 
7 16 55 12 10026 
7 17 11 13 10026 
7 17 25 12 10026 
7 17 41 13 10026 
7 17 55 12 10026 
7 18 11 13 10026 
7 18 25 12 10026 
7 18 41 13 10026 
7 18 55 12 10026 
7 19 11 13 10026 
7 19 25 12 10026 
7 19 41 13 10026 
7 19 55 12 10026 
7 20 11 13 10026 
7 20 25 12 10026 
7 20 41 13 10026 
7 20 55 12 10026 
7 21 11 13 10026 
7 21 25 12 10026 
7 21 41 13 10026 
7 21 55 12 10026 
7 22 11 13 10026 
7 22 25 12 10026 
7 24 57 13 10026 
7 25 12 12 10026 
7 25 27 13 10026 
7 25 42 12 10026 
7 25 57 13 10026 
7 26 12 12 10026 
7 26 27 13 10026 
7 26 42 12 10026 
7 26 57 13 10026 
7 27 12 12 10026 
7 27 27 13 10026 
7 27 42 12 10026 
7 27 57 13 10026 
7 28 12 12 10026 
7 28 27 13 10026 
7 28 42 12 10026 
7 28 57 13 10026 
7 29 12 12 10026 
7 29 27 13 10026 
7 29 42 12 10026 
7 29 57 13 10026 
7 30 12 12 10026 
7 30 27 13 10026 
7 30 42 12 10026 
7 30 57 13 10026 
7 31 12 12 10026 
7 31 27 13 10026 
7 31 42 12 10026 
7 31 57 13 10026 
7 32 12 12 10026 
7 32 27 13 10026 
7 32 42 12 10026 
7 32 57 13 10026 
7 33 12 12 10026 
7 33 27 13 10026 
7 33 42 12 10026 
7 33 57 13 10026 
7 34 12 12 10026 
7 34 27 13 10026 
7 34 42 12 10026 
7 34 57 13 10026 
7 35 12 12 10026 
7 35 27 13 10026 
7 35 42 12 10026 
7 35 57 13 10026 
7 36 12 12 10026 
7 36 27 13 10026 
7 36 42 12 10026 
7 36 57 13 10026 
7 37 12 12 10026 
7 37 27 13 10026 
7 37 42 12 10026 
7 37 57 13 10026 
7 38 12 12 10026 
7 38 27 13 10026 
7 38 42 12 10026 
7 38 57 13 10026 
7 39 12 12 10026 
7 39 27 13 10026 
7 41 58 13 10026 
7 42 13 12 10026 
7 42 28 13 10026 
7 42 43 12 10026 
7 42 58 13 10026 
7 43 13 12 10026 
7 43 28 13 10026 
7 43 43 12 10026 
7 43 58 13 10026 
7 44 13 12 10026 
7 44 28 13 10026 
7 44 43 12 10026 
7 44 58 13 10026 
7 45 13 12 10026 
7 45 28 13 10026 
7 45 43 12 10026 
7 45 58 13 10026 
7 46 13 12 10026 
7 46 28 13 10026 
7 46 43 12 10026 
7 46 58 13 10026 
7 47 13 12 10026 
7 47 28 13 10026 
7 47 43 12 10026 
7 47 58 13 10026 
7 48 13 12 10026 
7 48 28 13 10026 
7 48 43 12 10026 
7 48 58 13 10026 
7 49 13 12 10026 
7 49 28 13 10026 
7 49 43 12 10026 
7 49 58 13 10026 
7 50 13 12 10026 
7 50 28 13 10026 
7 50 43 12 10026 
7 50 58 13 10026 
7 51 13 12 10026 
7 51 28 13 10026 
7 51 43 12 10026 
7 51 58 13 10026 
7 52 13 12 10026 
7 52 28 13 10026 
7 52 43 12 10026 
7 52 58 13 10026 
7 53 13 12 10026 
7 53 28 13 10026 
7 53 43 12 10026 
7 53 58 13 10026 
7 54 13 12 10026 
7 54 28 13 10026 
7 54 43 12 10026 
7 54 58 13 10026 
7 55 13 12 10026 
7 55 28 13 10026 
7 55 43 12 10026 
7 55 58 13 10026 
7 56 13 12 10026 
7 56 28 13 10026 
7 58 58 13 10026 
7 59 13 12 10026 
7 59 28 13 10026 
7 59 43 12 10026 
7 59 58 13 10026 
8 0 13 12 10026 
8 0 28 13 10026 
8 0 43 12 10026 
8 0 58 13 10026 
8 1 13 12 10026 
8 1 28 13 10026 
8 1 43 12 10026 
8 1 58 13 10026 
8 2 13 12 10026 
8 2 28 13 10026 
8 2 43 12 10026 
8 2 58 13 10026 
8 3 13 12 10026 
8 3 28 13 10026 
8 3 43 12 10026 
8 3 58 13 10026 
8 4 13 12 10026 
8 4 28 13 10026 
8 4 43 12 10026 
8 4 58 13 10026 
8 5 13 12 10026 
8 5 28 13 10026 
8 5 43 12 10026 
8 5 58 13 10026 
8 6 13 12 10026 
8 6 28 13 10026 
8 6 43 12 10026 
8 6 58 13 10026 
8 7 13 12 10026 
8 7 28 13 10026 
8 7 43 12 10026 
8 7 58 13 10026 
8 8 13 12 10026 
8 8 28 13 10026 
8 8 43 12 10026 
8 8 58 13 10026 
8 9 13 12 10026 
8 9 28 13 9965 
8 9 43 12 10026 
8 9 58 13 10026 
8 10 13 12 10026 
8 10 28 13 10026 
8 10 43 12 10026 
8 10 58 13 10026 
8 11 13 12 10026 
8 11 28 13 10026 
8 11 43 12 10026 
8 11 58 13 10026 
8 12 13 12 10026 
8 12 28 13 10026 
8 12 43 12 10086 
8 12 58 13 10026 
8 13 13 12 10026 
8 13 28 13 10026 
8 16 0 13 10026 
8 16 14 12 10026 
8 16 30 13 10026 
8 16 44 12 10026 
8 17 0 13 10026 
8 17 14 12 10026 
8 17 30 13 10026 
8 17 44 12 10026 
8 18 0 13 10026 
8 18 14 12 10026 
8 18 30 13 10026 
8 18 44 12 10026 
