ls

ls
<CR>
         TIME          Size       File name 
----A 2019/10/07 06:38       120  1007
----A 2021/01/29 08:59      2328  0129
----A 2021/01/29 06:48      2560  01290648
----A 2021/01/29 07:26      2560  01290726
----A 2021/01/29 08:47      2560  01290846
----A 2021/01/30 09:35      5856  0130
----A 2021/01/30 05:49      2560  01300549
----A 2021/01/30 07:02    128000  01300647
----A 2021/01/30 07:19    128000  01300704
----A 2021/01/30 07:36    128000  01300721
----A 2021/01/30 07:53    128000  01300738
----A 2021/01/30 08:10    128000  01300755
----A 2021/01/30 08:27    128000  01300812
----A 2021/01/30 08:44    128000  01300829
----A 2021/01/30 09:01    128000  01300846
----A 2021/01/30 09:18    128000  01300903
----A 2021/01/30 09:35     96640  01300920
----A 2021/01/31 08:03      4728  0131
----A 2021/01/31 05:37    128000  01310521
----A 2021/01/31 05:53    128000  01310538
----A 2021/01/31 06:11    128000  01310555
----A 2021/01/31 06:27    128000  01310612
----A 2021/01/31 06:45    128000  01310629
----A 2021/01/31 07:01    128000  01310646
----A 2021/01/31 07:19    128000  01310703
----A 2021/01/31 07:39    128000  01310724
----A 2021/01/31 07:56    128000  01310741
----A 2021/01/31 07:58      2560  01310758
----A 2021/02/01 10:35      8536  0201
----A 2021/02/01 05:25    128000  02010509
----A 2021/02/01 05:27      2560  02010526
----A 2021/02/01 06:11    128000  02010555
----A 2021/02/01 06:27    128000  02010612
----A 2021/02/01 06:47    128000  02010629
----A 2021/02/01 07:03    128000  02010646
----A 2021/02/01 07:19    128000  02010703
----A 2021/02/01 07:35    128000  02010720
----A 2021/02/01 07:55    128000  02010737
----A 2021/02/01 08:11    128000  02010754
----A 2021/02/01 08:27    128000  02010811
----A 2021/02/01 08:43    128000  02010828
----A 2021/02/01 09:01    128000  02010845
----A 2021/02/01 09:18    128000  02010902
----A 2021/02/01 09:35    128000  02010919
----A 2021/02/01 09:52    128000  02010936
----A 2021/02/01 10:27     79360  02010954

  46 File(s),   4436928 bytes total
   0 Dir(s),     996000K bytes free

/> 
read 0102
read 0102
<CR>Command returned error code FR_NO_FILE

/> 
read 0201
read 0201
<CR>Time:2021/02/01 10:27
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 55 31 12 6113 
4 55 47 13 6174 
4 56 1 12 6174 
4 56 17 13 6174 
4 56 31 12 6234 
4 56 47 13 6355 
4 57 1 12 7384 
4 57 17 13 8110 
4 57 31 12 8534 
4 57 47 13 8776 
4 58 1 12 8776 
4 58 17 13 8837 
4 58 31 12 9018 
4 58 47 13 9018 
4 59 1 12 9018 
4 59 17 13 9018 
4 59 31 12 9079 
4 59 47 13 9018 
5 0 1 12 9018 
5 0 17 13 9079 
5 0 31 12 9018 
5 0 47 13 9018 
5 1 1 12 9018 
5 1 17 13 9018 
5 1 31 12 9018 
5 1 47 13 9018 
5 2 1 12 9018 
5 2 17 13 9079 
5 2 31 12 9018 
5 2 47 13 9018 
5 3 1 12 9018 
5 3 17 13 9018 
5 3 31 12 9018 
5 3 47 13 9018 
5 4 1 12 9018 
5 4 17 13 9018 
5 4 31 12 9018 
5 4 47 13 9018 
5 5 1 12 9018 
5 5 17 13 9018 
5 5 31 12 9018 
5 5 47 13 9018 
5 6 1 12 9018 
5 6 17 13 9018 
5 6 31 12 9018 
5 6 47 13 9018 
5 7 1 12 9018 
5 7 17 13 9018 
5 9 54 12 9018 
5 10 9 13 9018 
5 10 24 12 9018 
5 10 39 13 9018 
5 10 54 12 9018 
5 11 9 13 9018 
5 11 24 12 9018 
5 11 39 13 9018 
5 11 54 12 9018 
5 12 9 13 9018 
5 12 24 12 9018 
5 12 39 13 9018 
5 12 54 12 9018 
5 13 9 13 9018 
5 13 24 12 9018 
5 13 39 13 9018 
5 13 54 12 9018 
5 14 9 13 9018 
5 14 24 12 9018 
5 14 39 13 9018 
5 14 54 12 9018 
5 15 9 13 9018 
5 15 24 12 9018 
5 15 39 13 9018 
5 15 54 12 9018 
5 16 9 13 9018 
5 16 24 12 9018 
5 16 39 13 9018 
5 16 54 12 9018 
5 17 9 13 9018 
5 17 24 12 9018 
5 17 39 13 9018 
5 17 54 12 9018 
5 18 9 13 9018 
5 18 24 12 9018 
5 18 39 13 9018 
5 18 54 12 9018 
5 19 9 13 9018 
5 19 24 12 9018 
5 19 39 13 9018 
5 19 54 12 9018 
5 20 9 13 9018 
5 20 24 12 9018 
5 20 39 13 9018 
5 20 54 12 9018 
5 21 9 13 9018 
5 21 24 12 9018 
5 21 39 13 9018 
5 21 54 12 9018 
5 22 9 13 9018 
5 22 24 12 9018 
5 22 39 13 9018 
5 22 54 12 9018 
5 23 9 13 9018 
5 23 24 12 9018 
5 23 39 13 9018 
5 23 54 12 9018 
5 24 9 13 9018 
5 24 24 12 9018 
5 26 54 12 9018 
5 27 9 13 9018 
5 27 24 12 9018 
5 27 39 13 9018 
5 27 54 12 9018 
5 28 9 13 9018 
5 28 36 12 8655 
5 40 21 12 6597 
5 40 36 13 6658 
5 40 51 12 6658 
5 41 6 13 6718 
5 41 21 12 7566 
5 41 36 13 8232 
5 41 51 12 8474 
5 42 6 13 8474 
5 42 21 12 8474 
5 42 36 13 8595 
5 42 51 12 9382 
5 43 6 13 9745 
