ls

ls
<CR>
         TIME          Size       File name 
----A 2021/03/16 10:07      8768  0316
----A 2021/03/16 05:21    128000  03160506
----A 2021/03/16 05:39    128000  03160523
----A 2021/03/16 05:55    128000  03160540
----A 2021/03/16 06:13    128000  03160557
----A 2021/03/16 06:29    128000  03160614
----A 2021/03/16 06:47    128000  03160631
----A 2021/03/16 07:03    128000  03160648
----A 2021/03/16 07:21    128000  03160705
----A 2021/03/16 07:37    128000  03160722
----A 2021/03/16 07:55    128000  03160739
----A 2021/03/16 08:11    128000  03160756
----A 2021/03/16 08:29    128000  03160813
----A 2021/03/16 08:45    128000  03160830
----A 2021/03/16 09:02    128000  03160847
----A 2021/03/16 09:19    128000  03160904
----A 2021/03/16 09:38    128000  03160921
----A 2021/03/16 09:55    128000  03160938
----A 2021/03/16 09:55      2560  03160955

  19 File(s),   2187328 bytes total
   0 Dir(s),     998368K bytes free

/> 
read 0316
<LF>read 0316
<CR>Time:2021/03/16 09:55
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 50 25 13 5023 
4 50 39 12 4418 
4 50 55 13 3752 
4 51 9 12 4055 
4 51 25 13 5145 
4 51 39 12 5447 
4 51 55 13 5447 
4 52 9 12 6113 
4 52 25 13 6779 
4 52 39 12 7324 
4 52 55 13 7566 
4 53 9 12 7808 
4 53 25 13 8353 
4 53 39 12 8534 
4 53 55 13 8716 
4 54 9 12 9018 
4 54 25 13 8958 
4 54 39 12 9018 
4 54 55 13 9079 
4 55 9 12 9079 
4 55 25 13 9079 
4 55 39 12 9079 
4 55 55 13 9079 
4 56 9 12 9079 
4 56 25 13 9079 
4 56 39 12 9018 
4 56 55 13 9079 
4 57 9 12 9079 
4 57 25 13 9079 
4 57 39 12 9079 
4 57 55 13 9079 
4 58 9 12 9079 
4 58 25 13 9079 
4 58 39 12 9079 
4 58 55 13 9079 
4 59 9 12 9079 
4 59 25 13 9079 
4 59 39 12 9079 
4 59 55 13 9079 
5 0 9 12 9079 
5 0 25 13 9079 
5 0 39 12 9079 
5 0 55 13 9079 
5 1 9 12 9079 
5 1 25 13 9018 
5 1 39 12 9079 
5 1 55 13 9018 
5 2 9 12 9079 
5 2 25 13 9079 
5 2 39 12 9079 
5 2 55 13 9079 
5 3 9 12 9079 
5 3 25 13 9018 
5 3 39 12 9018 
5 3 55 13 9018 
5 4 9 12 9018 
5 4 25 13 9018 
5 6 56 12 9018 
5 7 12 13 9018 
5 7 26 12 9018 
5 7 42 13 9018 
5 7 56 12 9018 
5 8 12 13 9018 
5 8 26 12 9018 
5 8 42 13 9018 
5 8 56 12 9018 
5 9 12 13 9018 
5 9 26 12 9018 
5 9 42 13 9018 
5 9 56 12 9018 
5 10 12 13 9018 
5 10 26 12 9018 
5 10 42 13 9018 
5 10 56 12 9018 
5 11 12 13 9018 
5 11 26 12 9018 
5 11 42 13 9018 
5 11 56 12 9018 
5 12 12 13 9018 
5 12 26 12 9018 
5 12 42 13 9018 
5 12 56 12 9018 
5 13 12 13 9018 
5 13 26 12 9018 
5 13 42 13 9018 
5 13 56 12 9018 
5 14 12 13 9018 
5 14 26 12 9018 
5 14 42 13 9018 
5 14 56 12 9018 
