ls

ls
<CR>
         TIME          Size       File name 
----A 2019/10/07 06:38       120  1007
----A 2021/01/29 08:59      2328  0129
----A 2021/01/29 06:48      2560  01290648
----A 2021/01/29 07:26      2560  01290726
----A 2021/01/29 08:47      2560  01290846
----A 2021/01/30 09:35      5856  0130
----A 2021/01/30 05:49      2560  01300549
----A 2021/01/30 07:02    128000  01300647
----A 2021/01/30 07:19    128000  01300704
----A 2021/01/30 07:36    128000  01300721
----A 2021/01/30 07:53    128000  01300738
----A 2021/01/30 08:10    128000  01300755
----A 2021/01/30 08:27    128000  01300812
----A 2021/01/30 08:44    128000  01300829
----A 2021/01/30 09:01    128000  01300846
----A 2021/01/30 09:18    128000  01300903
----A 2021/01/30 09:35     96640  01300920
----A 2021/01/31 08:03      4728  0131
----A 2021/01/31 05:37    128000  01310521
----A 2021/01/31 05:53    128000  01310538
----A 2021/01/31 06:11    128000  01310555
----A 2021/01/31 06:27    128000  01310612
----A 2021/01/31 06:45    128000  01310629
----A 2021/01/31 07:01    128000  01310646
----A 2021/01/31 07:19    128000  01310703
----A 2021/01/31 07:39    128000  01310724
----A 2021/01/31 07:56    128000  01310741
----A 2021/01/31 07:58      2560  01310758
----A 2021/02/01 10:35      8536  0201
----A 2021/02/01 05:25    128000  02010509
----A 2021/02/01 05:27      2560  02010526
----A 2021/02/01 06:11    128000  02010555
----A 2021/02/01 06:27    128000  02010612
----A 2021/02/01 06:47    128000  02010629
----A 2021/02/01 07:03    128000  02010646
----A 2021/02/01 07:19    128000  02010703
----A 2021/02/01 07:35    128000  02010720
----A 2021/02/01 07:55    128000  02010737
----A 2021/02/01 08:11    128000  02010754
----A 2021/02/01 08:27    128000  02010811
----A 2021/02/01 08:43    128000  02010828
----A 2021/02/01 09:01    128000  02010845
----A 2021/02/01 09:18    128000  02010902
----A 2021/02/01 09:35    128000  02010919
----A 2021/02/01 09:52    128000  02010936
----A 2021/02/01 10:27     79360  02010954
----A 2021/02/02 10:37      6320  0202
----A 2021/02/02 06:57    128000  02020642
----A 2021/02/02 07:14    128000  02020659
----A 2021/02/02 07:31    128000  02020716
----A 2021/02/02 07:48    128000  02020733
----A 2021/02/02 08:05    128000  02020750
----A 2021/02/02 08:22    128000  02020807
----A 2021/02/02 08:39    128000  02020824
----A 2021/02/02 08:56    128000  02020841
----A 2021/02/02 09:13    128000  02020858
----A 2021/02/02 09:30    128000  02020915
----A 2021/02/02 09:47    128000  02020932
----A 2021/02/02 10:04    128000  02020949
----A 2021/02/02 10:37    136960  02021006

  60 File(s),   6116208 bytes total
   0 Dir(s),     994304K bytes free

/> 
read 0202
read 0202
<CR>Time:2021/02/02 10:37
Hours Minutes Seconds  Nb_Samples    Aver. Current 
6 26 49 13 6416 
6 27 4 12 6476 
6 27 19 13 6476 
6 27 34 12 6476 
6 27 49 13 6718 
6 28 4 12 7445 
6 28 19 13 8232 
6 28 34 12 8534 
6 28 49 13 8837 
6 29 4 12 9018 
6 29 19 13 9018 
6 29 34 12 9018 
6 29 49 13 9018 
6 30 4 12 9018 
6 30 19 13 9018 
6 30 34 12 9018 
6 30 49 13 9018 
6 31 4 12 9018 
6 31 19 13 9018 
6 31 34 12 9018 
6 31 49 13 9018 
6 32 4 12 9018 
6 32 19 13 9018 
6 32 34 12 9018 
6 32 49 13 9018 
6 33 4 12 9018 
6 33 19 13 9018 
6 33 34 12 9018 
6 33 49 13 9018 
6 34 4 12 9018 
6 34 19 13 9018 
6 34 34 12 9018 
6 34 49 13 9018 
6 35 4 12 9018 
6 35 19 13 9018 
6 35 34 12 9018 
6 35 49 13 9018 
6 36 4 12 9018 
6 36 19 13 9018 
6 36 34 12 9018 
6 36 49 13 9018 
6 37 4 12 9018 
6 37 19 13 9018 
6 37 34 12 9018 
6 37 49 13 9018 
6 38 4 12 9018 
6 38 19 13 9018 
6 38 34 12 9018 
6 38 49 13 9018 
6 39 4 12 9018 
6 39 19 13 9018 
6 39 34 12 9018 
6 39 49 13 9018 
6 40 4 12 9018 
6 42 37 12 9018 
6 42 52 13 8958 
6 43 7 12 9018 
6 43 22 13 8958 
6 43 37 12 9018 
6 43 52 13 8958 
6 44 7 12 9018 
6 44 22 13 9018 
6 44 37 12 9018 
6 44 52 13 9018 
6 45 7 12 9018 
6 45 22 13 8958 
6 45 37 12 9018 
6 45 52 13 9018 
6 46 7 12 8958 
6 46 22 13 9018 
6 46 37 12 9018 
6 46 52 13 9018 
6 47 7 12 9018 
6 47 22 13 9018 
6 47 37 12 9018 
6 47 52 13 9018 
6 48 7 12 9018 
6 48 22 13 9018 
6 48 37 12 9018 
6 48 52 13 9018 
6 49 7 12 9018 
6 49 22 13 9018 
6 49 37 12 9018 
6 49 52 13 8958 
6 50 7 12 9018 
6 50 22 13 9018 
6 50 37 12 9018 
6 50 52 13 9018 
6 51 7 12 9018 
6 51 22 13 8958 
6 51 37 12 9018 
6 51 52 13 9018 
6 52 7 12 9018 
6 52 22 13 9018 
6 52 37 12 9018 
6 52 52 13 9018 
6 53 7 12 8958 
6 53 22 13 9018 
6 53 37 12 9018 
6 53 52 13 9018 
6 54 8 13 9018 
6 54 22 12 9018 
6 54 38 13 9018 
6 54 52 12 9018 
6 55 8 13 9018 
