ls

ls
<CR>
         TIME          Size       File name 
----A 2021/03/02 11:05      9464  0302
----A 2021/03/02 05:23    128000  03020508
----A 2021/03/02 05:41    128000  03020525
----A 2021/03/02 05:57    128000  03020542
----A 2021/03/02 06:15    128000  03020559
----A 2021/03/02 06:31    128000  03020616
----A 2021/03/02 06:49    128000  03020633
----A 2021/03/02 07:05    128000  03020650
----A 2021/03/02 07:23    128000  03020707
----A 2021/03/02 07:39    128000  03020724
----A 2021/03/02 07:57    128000  03020741
----A 2021/03/02 08:13    128000  03020758
----A 2021/03/02 08:43    128000  03020826
----A 2021/03/02 08:43      2560  03020843
----A 2021/03/02 09:13      2560  03020913
----A 2021/03/02 10:02    128000  03020947
----A 2021/03/02 10:19    128000  03021004
----A 2021/03/02 10:36    128000  03021021
----A 2021/03/02 10:53    128000  03021038
----A 2021/03/02 10:55      2560  03021055

  20 File(s),   2065144 bytes total
   0 Dir(s),     998464K bytes free

/> 
read 0302
read 0302
<CR>Time:2021/03/02 10:55
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 52 39 13 5387 
4 52 53 12 5387 
4 53 9 13 5447 
4 53 23 12 5447 
4 53 39 13 5931 
4 53 53 12 6234 
4 54 9 13 7142 
4 54 23 12 7384 
4 54 39 13 7384 
4 54 54 13 7808 
4 55 9 12 8716 
4 55 24 13 9079 
4 55 39 12 9018 
4 55 54 13 9018 
4 56 9 12 9018 
4 56 24 13 9018 
4 56 39 12 9018 
4 56 54 13 9018 
4 57 9 12 9018 
4 57 24 13 9018 
4 57 39 12 9018 
4 57 54 13 9018 
4 58 9 12 9018 
4 58 24 13 9018 
4 58 39 12 9018 
4 58 54 13 9018 
4 59 9 12 9018 
4 59 24 13 9018 
4 59 39 12 9018 
4 59 54 13 9018 
5 0 9 12 9018 
5 0 24 13 9018 
5 0 39 12 9018 
5 0 54 13 9018 
5 1 9 12 9018 
5 1 24 13 9018 
5 1 39 12 9018 
5 1 54 13 9018 
5 2 9 12 9018 
5 2 24 13 9018 
5 2 39 12 9018 
5 2 54 13 9079 
5 3 9 12 9018 
5 3 24 13 9018 
5 3 39 12 9018 
5 3 54 13 9018 
5 4 9 12 9018 
5 4 24 13 9018 
5 4 39 12 9018 
5 4 54 13 9018 
5 5 9 12 9018 
5 5 24 13 9018 
5 5 39 12 9018 
5 5 54 13 9018 
5 6 8 12 9018 
5 6 24 13 9018 
5 8 56 13 9018 
5 9 10 12 9018 
5 9 26 13 9018 
5 9 40 12 9018 
5 9 56 13 9018 
5 10 10 12 9018 
5 10 26 13 9018 
5 10 40 12 9018 
5 10 56 13 9018 
5 11 10 12 9018 
5 11 26 13 9018 
5 11 40 12 9018 
5 11 56 13 9018 
5 12 10 12 9018 
5 12 26 13 9018 
5 12 40 12 9018 
5 12 56 13 9018 
5 13 10 12 9018 
5 13 26 13 9018 
5 13 40 12 9018 
5 13 56 13 9018 
5 14 10 12 9018 
5 14 26 13 9018 
5 14 40 12 9018 
5 14 56 13 9018 
5 15 10 12 9018 
5 15 26 13 9018 
5 15 40 12 9018 
5 15 56 13 9018 
5 16 10 12 9018 
5 16 26 13 9018 
5 16 40 12 9018 
5 16 56 13 9018 
5 17 10 12 9018 
5 17 26 13 9018 
5 17 40 12 9018 
5 17 56 13 9018 
5 18 10 12 9018 
5 18 26 13 9018 
5 18 40 12 9018 
5 18 56 13 9018 
5 19 10 12 9018 
5 19 26 13 9018 
5 19 40 12 9018 
5 19 56 13 9018 
5 20 10 12 9018 
5 20 26 13 9018 
5 20 40 12 9018 
5 20 56 13 9018 
5 21 10 12 9018 
5 21 26 13 9018 
5 21 40 12 9018 
5 21 56 13 9018 
5 22 10 12 9018 
5 22 26 13 9018 
5 22 40 12 9018 
5 22 56 13 9018 
5 23 10 12 9018 
5 23 26 13 9018 
5 25 57 13 9018 
