ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/16 11:15     11216  0216
----A 2021/02/16 05:01    128000  02160446
----A 2021/02/16 05:19    128000  02160503
----A 2021/02/16 05:35    128000  02160520
----A 2021/02/16 05:53    128000  02160537
----A 2021/02/16 06:09    128000  02160554
----A 2021/02/16 06:27    128000  02160611
----A 2021/02/16 06:43    128000  02160628
----A 2021/02/16 07:01    128000  02160645
----A 2021/02/16 07:17    128000  02160702
----A 2021/02/16 07:35    128000  02160719
----A 2021/02/16 07:51    128000  02160736
----A 2021/02/16 08:10    128000  02160753
----A 2021/02/16 08:27    128000  02160810
----A 2021/02/16 08:42    128000  02160827
----A 2021/02/16 08:59    128000  02160844
----A 2021/02/16 09:18    128000  02160901
----A 2021/02/16 09:35    128000  02160918
----A 2021/02/16 09:50    128000  02160935
----A 2021/02/16 10:07    128000  02160952
----A 2021/02/16 10:26    128000  02161009
----A 2021/02/16 10:43    128000  02161026
----A 2021/02/16 10:58    128000  02161043
----A 2021/02/16 11:02      2560  02161100
----A 2021/02/17 10:48     10192  0217
----A 2021/02/17 05:19    128000  02170504
----A 2021/02/17 05:39    128000  02170521
----A 2021/02/17 05:55    128000  02170538
----A 2021/02/17 06:11    128000  02170555
----A 2021/02/17 06:27    128000  02170612
----A 2021/02/17 06:47    128000  02170629
----A 2021/02/17 07:03    128000  02170646
----A 2021/02/17 07:19    128000  02170703
----A 2021/02/17 07:35    128000  02170720
----A 2021/02/17 07:55    128000  02170737
----A 2021/02/17 08:11    128000  02170754
----A 2021/02/17 08:27    128000  02170811
----A 2021/02/17 08:43    128000  02170828
----A 2021/02/17 09:03    128000  02170845
----A 2021/02/17 09:19    128000  02170902
----A 2021/02/17 09:35    128000  02170919
----A 2021/02/17 09:51    128000  02170936
----A 2021/02/17 10:11    128000  02170953
----A 2021/02/17 10:27    128000  02171010
----A 2021/02/17 10:43    128000  02171027
----A 2021/02/17 10:47      2560  02171044
----A 2021/02/19 10:18      8408  0219
----A 2021/02/19 05:11      2560  02190510
----A 2021/02/19 06:14    128000  02190557
----A 2021/02/19 06:31    128000  02190614
----A 2021/02/19 06:46    128000  02190631
----A 2021/02/19 07:03    128000  02190648
----A 2021/02/19 07:22    128000  02190705
----A 2021/02/19 07:39    128000  02190722
----A 2021/02/19 07:54    128000  02190739
----A 2021/02/19 08:11    128000  02190756
----A 2021/02/19 08:30    128000  02190813
----A 2021/02/19 08:47    128000  02190830
----A 2021/02/19 09:02    128000  02190847
----A 2021/02/19 09:19    128000  02190904
----A 2021/02/19 09:38    128000  02190921
----A 2021/02/19 09:55    128000  02190938
----A 2021/02/19 10:10    128000  02190955
----A 2021/02/19 10:14      2560  02191012

  64 File(s),   7336056 bytes total
   0 Dir(s),     993168K bytes free

/> 
read 0219
read 0219
<CR>Time:2021/02/19 10:14
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 54 38 13 6658 
4 54 53 12 6900 
4 55 8 13 7081 
4 55 23 12 7929 
4 55 38 13 8110 
4 55 53 12 7929 
4 56 8 13 7989 
4 56 23 12 7989 
4 56 38 13 8292 
4 56 53 12 8958 
4 57 8 13 9018 
4 57 23 12 9139 
4 57 38 13 8837 
4 57 53 12 9018 
4 58 8 13 8958 
4 58 23 12 9018 
4 58 38 13 9079 
4 58 53 12 9018 
4 59 8 13 9018 
4 59 23 12 9079 
4 59 38 13 9079 
4 59 53 12 9018 
5 0 8 13 9018 
5 0 23 12 9018 
5 0 38 13 9018 
5 0 53 12 9018 
5 1 8 13 9018 
5 1 23 12 9079 
5 1 38 13 9079 
5 1 53 12 9018 
5 2 8 13 8958 
5 2 23 12 9018 
5 2 38 13 9018 
5 2 53 12 9018 
5 3 8 13 9079 
5 3 23 12 9018 
5 3 38 13 9018 
5 3 53 12 9018 
5 4 8 13 9018 
5 4 23 12 9018 
5 4 38 13 9018 
5 4 53 12 9079 
5 5 8 13 9018 
5 5 23 12 9018 
5 5 38 13 9079 
5 5 53 12 9079 
5 6 8 13 9079 
5 6 23 12 9079 
5 6 38 13 9018 
5 6 53 12 9018 
5 7 8 13 9018 
5 7 23 12 9018 
5 7 38 13 9079 
5 7 53 12 9079 
5 8 8 13 9079 
5 8 23 12 9018 
5 10 55 12 9079 
5 18 0 12 5931 
5 18 16 13 5992 
5 18 30 12 6476 
5 18 46 13 6960 
5 19 0 12 8110 
5 19 16 13 8232 
5 19 30 12 8595 
5 19 46 13 8897 
