ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/03 11:15      5400  0203
----A 2021/02/03 08:33    128000  02030818
----A 2021/02/03 08:50    128000  02030835
----A 2021/02/03 09:07    128000  02030852
----A 2021/02/03 09:24    128000  02030909
----A 2021/02/03 09:41    128000  02030926
----A 2021/02/03 09:58    128000  02030943
----A 2021/02/03 10:15    128000  02031000
----A 2021/02/03 10:32    128000  02031017
----A 2021/02/03 10:49    128000  02031034
----A 2021/02/03 11:06    128000  02031051
----A 2021/02/03 11:08      2560  02031108
----A 2021/02/04 11:41      7632  0204
----A 2021/02/04 07:10    128000  02040655
----A 2021/02/04 07:27    128000  02040712
----A 2021/02/04 07:44    128000  02040729
----A 2021/02/04 08:01    128000  02040746
----A 2021/02/04 08:18    128000  02040803
----A 2021/02/04 08:35    128000  02040820
----A 2021/02/04 08:52    128000  02040837
----A 2021/02/04 09:09    128000  02040854
----A 2021/02/04 09:26    128000  02040911
----A 2021/02/04 09:28      2560  02040928
----A 2021/02/04 10:41    128000  02041025
----A 2021/02/04 10:57    128000  02041042
----A 2021/02/04 11:15    128000  02041059
----A 2021/02/04 11:31    128000  02041116
----A 2021/02/04 11:33      2560  02041133
----A 2021/02/05 10:19      7416  0205
----A 2021/02/05 05:49    128000  02050534
----A 2021/02/05 06:07    128000  02050551
----A 2021/02/05 06:23    128000  02050608
----A 2021/02/05 06:41    128000  02050625
----A 2021/02/05 06:57    128000  02050642
----A 2021/02/05 07:15    128000  02050659
----A 2021/02/05 07:31    128000  02050716
----A 2021/02/05 07:49    128000  02050733
----A 2021/02/05 08:05    128000  02050750
----A 2021/02/05 08:07      2560  02050807
----A 2021/02/05 09:14    128000  02050857
----A 2021/02/05 09:31    128000  02050914
----A 2021/02/05 09:46    128000  02050931
----A 2021/02/05 09:50      2560  02050948
----A 2021/02/06 10:11      5800  0206
----A 2021/02/06 07:13    128000  02060658
----A 2021/02/06 07:31    128000  02060715
----A 2021/02/06 07:47    128000  02060732
----A 2021/02/06 08:06    128000  02060749
----A 2021/02/06 08:23    128000  02060806
----A 2021/02/06 08:38    128000  02060823
----A 2021/02/06 08:55    128000  02060840
----A 2021/02/06 09:14    128000  02060857
----A 2021/02/06 09:31    128000  02060914
----A 2021/02/06 09:46    128000  02060931
----A 2021/02/06 10:03     66560  02060948
----A 2021/02/08 11:14      6504  0208
----A 2021/02/08 07:41    128000  02080725
----A 2021/02/08 07:58     35200  02080742
----A 2021/02/08 08:59    128000  02080844
----A 2021/02/08 09:17    128000  02080901
----A 2021/02/08 09:33    128000  02080918
----A 2021/02/08 09:51    128000  02080935
----A 2021/02/08 10:07    128000  02080952
----A 2021/02/08 10:25    128000  02081009
----A 2021/02/08 10:41    128000  02081026
----A 2021/02/08 10:59    128000  02081043
----A 2021/02/08 11:01      2560  02081100
----A 2021/02/09 11:37      9352  0209
----A 2021/02/09 06:24    128000  02090608
----A 2021/02/09 06:57    221440  02090625
----A 2021/02/09 07:15    128000  02090659
----A 2021/02/09 07:31    128000  02090716
----A 2021/02/09 07:33      2560  02090733
----A 2021/02/09 08:30    128000  02090814
----A 2021/02/09 08:47    128000  02090831
----A 2021/02/09 09:04    128000  02090848
----A 2021/02/09 09:21    128000  02090905
----A 2021/02/09 09:38    128000  02090922
----A 2021/02/09 09:55    128000  02090940
----A 2021/02/09 10:12    128000  02090957
----A 2021/02/09 10:29    128000  02091014
----A 2021/02/09 10:46    128000  02091031
----A 2021/02/09 11:03    128000  02091048
----A 2021/02/09 11:20    128000  02091105
----A 2021/02/09 11:37    128000  02091122
----A 2021/02/09 11:39      2560  02091139

  86 File(s),   9217784 bytes total
   0 Dir(s),     991168K bytes free

/> 
read 0209
read 0209
<CR>Time:2021/02/09 11:39
Hours Minutes Seconds  Nb_Samples    Aver. Current 
5 53 41 13 6174 
5 53 55 12 6900 
5 54 11 13 6960 
5 54 25 12 6960 
5 54 41 13 7021 
5 54 55 12 6960 
5 55 11 13 7384 
5 55 25 12 7929 
5 55 41 13 8171 
5 55 55 12 8110 
5 56 11 13 8534 
5 56 25 12 9018 
5 56 41 13 9018 
5 56 55 12 9018 
5 57 11 13 9018 
5 57 25 12 9018 
5 57 41 13 9018 
5 57 55 12 9018 
5 58 11 13 9018 
5 58 25 12 9018 
5 58 41 13 9018 
5 58 55 12 9018 
5 59 11 13 9018 
5 59 25 12 9018 
5 59 41 13 9018 
5 59 55 12 9018 
6 0 11 13 9018 
6 0 25 12 9018 
6 0 41 13 9018 
6 0 55 12 9018 
6 1 11 13 9018 
6 1 25 12 9018 
6 1 41 13 9018 
6 1 55 12 9018 
6 2 11 13 9018 
6 2 25 12 9018 
6 2 41 13 9018 
6 2 55 12 9018 
6 3 11 13 9018 
6 3 25 12 9018 
6 3 41 13 9018 
6 3 55 12 9018 
6 4 11 13 9018 
6 4 25 12 9018 
6 4 41 13 9018 
6 4 55 12 9018 
6 5 11 13 9018 
6 5 25 12 9018 
6 5 41 13 9018 
6 5 55 12 9018 
6 6 11 13 9018 
6 6 25 12 9018 
6 6 41 13 9018 
6 6 55 12 9018 
6 9 29 13 9018 
6 9 44 12 9018 
6 9 59 13 9018 
6 10 14 12 9018 
6 10 29 13 9018 
6 10 44 12 9018 
6 10 59 13 9018 
6 11 14 12 9018 
6 11 29 13 9018 
6 11 44 12 9018 
6 11 59 13 9018 
6 12 14 12 9018 
6 12 29 13 9018 
6 12 44 12 9018 
6 12 59 13 9018 
6 13 14 12 9018 
6 13 29 13 9018 
6 13 44 12 9018 
6 13 59 13 9018 
6 14 14 12 9018 
6 14 29 13 9018 
6 14 44 12 9018 
6 14 59 13 9018 
6 15 14 12 9018 
6 15 29 13 9018 
6 15 44 12 9018 
6 15 59 13 9018 
6 16 14 12 9018 
6 16 29 13 9018 
6 16 44 12 9018 
6 16 59 13 9018 
6 17 14 12 9018 
6 17 29 13 9018 
6 17 44 12 9018 
6 17 59 13 9018 
6 18 14 12 9018 
6 18 29 13 9018 
6 18 44 12 9018 
6 18 59 13 9018 
6 19 14 12 9018 
6 19 29 13 9018 
6 19 44 12 9018 
6 19 59 13 9018 
6 20 14 12 9018 
6 20 29 13 9018 
6 20 44 12 9018 
6 20 59 13 9018 
6 21 14 12 9018 
6 21 29 13 9018 
6 21 44 12 9018 
6 21 59 13 9018 
6 22 14 12 9018 
6 22 29 13 9018 
6 22 44 12 9018 
6 22 59 13 9018 
6 23 14 12 9018 
6 23 29 13 9018 
6 23 44 12 9018 
6 23 59 13 9018 
6 26 31 13 9018 
6 26 45 12 9018 
6 27 1 13 9018 
6 27 15 12 9018 
6 27 31 13 9018 
6 27 45 12 9018 
6 28 1 13 9018 
6 28 15 12 9018 
6 28 31 13 9018 
6 28 45 12 9018 
6 29 1 13 9018 
6 29 15 12 9018 
6 29 31 13 9018 
6 29 45 12 9018 
6 30 1 13 9018 
6 30 15 12 9018 
6 30 31 13 9018 
6 30 45 12 9018 
6 31 1 13 9018 
6 31 15 12 9018 
6 31 30 13 9018 
6 31 45 12 9018 
6 32 1 13 9018 
6 32 15 12 9018 
6 32 31 13 9018 
6 32 45 12 9018 
6 33 1 13 9018 
6 33 15 12 9018 
6 33 31 13 9018 
6 33 45 12 9018 
6 34 1 13 9018 
6 34 15 12 9018 
6 34 31 13 9018 
6 34 45 12 9018 
6 35 1 13 9018 
6 35 15 12 9018 
6 35 31 13 9018 
6 35 45 12 9018 
6 36 1 13 9018 
6 36 15 12 9018 
6 36 31 13 9018 
6 36 45 12 9018 
6 37 1 13 9018 
6 37 15 12 9018 
6 37 31 13 9018 
6 37 45 12 9018 
6 38 1 13 9018 
6 38 15 12 9018 
6 38 31 13 9018 
6 38 45 12 9018 
6 39 1 13 9018 
6 39 15 12 9018 
6 39 31 13 9018 
6 39 45 12 9018 
6 40 1 13 9018 
6 40 15 12 9018 
6 40 31 13 9018 
6 40 45 12 9018 
6 41 1 13 9018 
6 43 0 12 9018 
6 43 16 13 9018 
6 43 30 12 9018 
6 43 46 13 9018 
6 44 0 12 9018 
6 44 16 13 9018 
6 44 30 12 9018 
