ls

ls
<CR>
         TIME          Size       File name 
----A 2021/03/02 13:59      9488  0302
----A 2021/03/02 08:18    128000  03020803
----A 2021/03/02 08:35    128000  03020820
----A 2021/03/02 08:54    128000  03020837
----A 2021/03/02 09:11    128000  03020854
----A 2021/03/02 09:26    128000  03020911
----A 2021/03/02 09:43    128000  03020928
----A 2021/03/02 10:02    128000  03020945
----A 2021/03/02 10:19    128000  03021002
----A 2021/03/02 10:34    128000  03021019
----A 2021/03/02 10:51    128000  03021036
----A 2021/03/02 11:10    128000  03021053
----A 2021/03/02 11:37    129280  03021121
----A 2021/03/02 11:39      2560  03021138
----A 2021/03/02 12:09      2560  03021208
----A 2021/03/02 12:57    128000  03021242
----A 2021/03/02 13:15    128000  03021259
----A 2021/03/02 13:31    128000  03021316
----A 2021/03/02 13:49    128000  03021333
----A 2021/03/02 13:51      2560  03021350
----A 2021/03/03 13:35      9200  0303
----A 2021/03/03 08:23    128000  03030807
----A 2021/03/03 08:39    128000  03030824
----A 2021/03/03 08:57    128000  03030841
----A 2021/03/03 09:13    128000  03030858
----A 2021/03/03 09:31    128000  03030915
----A 2021/03/03 09:47    138880  03030932
----A 2021/03/03 10:06    128000  03030949
----A 2021/03/03 10:23    128000  03031006
----A 2021/03/03 10:38    128000  03031023
----A 2021/03/03 10:55    128000  03031040
----A 2021/03/03 11:14    128000  03031057
----A 2021/03/03 11:14      2560  03031114
----A 2021/03/03 11:55    128000  03031140
----A 2021/03/03 12:14    128000  03031157
----A 2021/03/03 12:31    128000  03031214
----A 2021/03/03 12:46    128000  03031231
----A 2021/03/03 13:03    128000  03031248
----A 2021/03/03 13:22    128000  03031305
----A 2021/03/03 13:22      2560  03031322
----A 2021/03/09 10:38       864  0309
----A 2021/03/10 13:18      7144  0310
----A 2021/03/10 09:34    128000  03100917
----A 2021/03/10 09:51    128000  03100934
----A 2021/03/10 10:06    128000  03100951
----A 2021/03/10 10:23    128000  03101008
----A 2021/03/10 10:42    128000  03101025
----A 2021/03/10 10:59    128000  03101042
----A 2021/03/10 11:14    128000  03101059
----A 2021/03/10 11:31    128000  03101116
----A 2021/03/10 11:50    128000  03101133
----A 2021/03/10 12:07    128000  03101150
----A 2021/03/10 12:22    128000  03101207
----A 2021/03/10 12:39    128000  03101224
----A 2021/03/10 12:58    128000  03101241
----A 2021/03/10 13:15    128000  03101258
----A 2021/03/10 13:15      2560  03101315

  57 File(s),   6070216 bytes total
   0 Dir(s),     994384K bytes free

/> 
read 0310
read 0310
<CR>Time:2021/03/10 13:15
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 1 49 13 5104 
9 2 3 12 5651 
9 2 19 13 5651 
9 2 33 12 6258 
9 2 49 13 7656 
9 3 3 12 8385 
9 3 19 13 8810 
9 3 33 12 8932 
9 3 49 13 9053 
9 4 3 12 9053 
9 4 19 13 9053 
9 4 33 12 9053 
9 4 49 13 9053 
9 5 3 12 9053 
9 5 19 13 9053 
9 5 33 12 9053 
9 5 49 13 9053 
9 6 3 12 9053 
9 6 19 13 9053 
9 6 33 12 9053 
9 6 49 13 9053 
9 7 3 12 9053 
9 7 19 13 9053 
9 7 33 12 9053 
9 7 49 13 9053 
9 8 3 12 9053 
9 8 19 13 9053 
9 8 33 12 9053 
9 8 49 13 9053 
9 9 3 12 9053 
9 9 19 13 9053 
9 9 33 12 9053 
9 9 49 13 9053 
9 10 3 12 9053 
9 10 19 13 9053 
9 10 33 12 9053 
9 10 49 13 9053 
9 11 3 12 9053 
9 11 19 13 9053 
9 11 33 12 9053 
9 11 49 13 9053 
9 12 3 12 9053 
9 12 19 13 9053 
9 12 33 12 9053 
9 12 49 13 9053 
9 13 3 12 9053 
9 13 19 13 9053 
9 13 33 12 9053 
9 13 49 13 9053 
9 14 3 12 9053 
9 14 19 13 9053 
9 14 33 12 9053 
9 14 49 13 9053 
9 15 3 12 9053 
9 15 19 13 9053 
9 15 33 12 9053 
9 18 5 12 9053 
9 18 21 13 9053 
9 18 35 12 9053 
9 18 51 13 9053 
9 19 5 12 9053 
9 19 21 13 9053 
9 19 35 12 9053 
9 19 51 13 9053 
9 20 5 12 9053 
9 20 21 13 9053 
9 20 35 12 9053 
9 20 51 13 9053 
9 21 5 12 9053 
9 21 21 13 9053 
9 21 35 12 9053 
9 21 51 13 9053 
9 22 5 12 9053 
9 22 21 13 9053 
9 22 35 12 9053 
9 22 51 13 9053 
9 23 5 12 9053 
9 23 21 13 9053 
9 23 35 12 9053 
9 23 51 13 8993 
9 24 5 12 9053 
9 24 21 13 9053 
9 24 35 12 9053 
9 24 51 13 9053 
9 25 5 12 9053 
9 25 21 13 9053 
9 25 35 12 9053 
9 25 51 13 9053 
9 26 5 12 9053 
9 26 21 13 9053 
9 26 35 12 9053 
9 26 51 13 9053 
9 27 5 12 9053 
9 27 21 13 9053 
9 27 35 12 9053 
9 27 51 13 9053 
9 28 5 12 9053 
9 28 21 13 9053 
9 28 35 12 9053 
9 28 51 13 9053 
9 29 5 12 9053 
9 29 21 13 9053 
9 29 35 12 9053 
9 29 51 13 9053 
9 30 5 12 9053 
9 30 21 13 9053 
9 30 35 12 8993 
9 30 51 13 8993 
9 31 5 12 9053 
