ls

ls
<CR>
         TIME          Size       File name 
----A 2020/01/28 09:32      2136  0128
----A 2020/01/28 08:46    128000  01280831
----A 2020/01/28 09:03    128000  01280848
----A 2020/01/28 09:22    128000  01280905
----A 2020/01/28 09:22      2560  01280922
----A 2021/01/29 11:53     11032  0129
----A 2020/01/29 07:11    128000  01290656
----A 2020/01/29 07:27    128000  01290712
----A 2020/01/29 07:43    128000  01290728
----A 2020/01/29 07:59    128000  01290744
----A 2020/01/29 08:15    128000  01290800
----A 2020/01/29 08:31    128000  01290816
----A 2020/01/29 08:47    128000  01290832
----A 2020/01/29 09:03    128000  01290848
----A 2020/01/29 09:19    128000  01290904
----A 2020/01/29 09:35    128000  01290920
----A 2020/01/29 09:51    128000  01290936
----A 2020/01/29 10:07    128000  01290952
----A 2020/01/29 10:23    128000  01291008
----A 2020/01/29 10:39    128000  01291024
----A 2020/01/29 10:55    128000  01291040
----A 2020/01/29 11:11    128000  01291056
----A 2020/01/29 11:27    128000  01291112
----A 2020/01/29 11:30      2560  01291128
----A 2021/01/30 12:29     20024  0130
----A 2020/01/30 09:33    128000  01300918
----A 2020/01/30 09:49    128000  01300934
----A 2020/01/30 10:05    128000  01300950
----A 2020/01/30 10:21    128000  01301006
----A 2020/01/30 10:37    128000  01301022
----A 2020/01/30 10:55    128000  01301038
----A 2020/01/30 11:11    128000  01301054
----A 2020/01/30 11:27    128000  01301110
----A 2020/01/30 11:43    128000  01301126
----A 2020/01/30 11:59    128000  01301142
----A 2020/01/30 12:15    128000  01301158
----A 2020/01/30 12:31    128000  01301214
----A 2020/01/30 12:47    128000  01301230
----A 2020/01/30 13:03    128000  01301246
----A 2020/01/30 13:19    128000  01301302
----A 2020/01/30 13:35    128000  01301318
----A 2020/01/30 13:51    128000  01301334
----A 2020/01/30 14:07    128000  01301350
----A 2020/01/30 14:23    128000  01301406
----A 2020/01/30 14:39    128000  01301422
----A 2020/01/30 14:55    128000  01301438
----A 2020/01/30 15:11    128000  01301454
----A 2020/01/30 15:27    128000  01301510
----A 2020/01/30 15:43    128000  01301526
----A 2020/01/30 15:59    128000  01301542
----A 2020/01/30 16:15    128000  01301558
----A 2020/01/30 16:31    128000  01301614
----A 2020/01/30 16:47    128000  01301630
----A 2020/01/30 17:03    128000  01301646
----A 2020/01/30 17:02      2560  01301702
----A 2021/01/31 10:55     10056  0131
----A 2020/01/31 07:58    128000  01310743
----A 2020/01/31 08:14    128000  01310759
----A 2020/01/31 08:30    128000  01310815
----A 2020/01/31 08:46    128000  01310831
----A 2020/01/31 08:47      2560  01310847
