ls

ls
<CR>
         TIME          Size       File name 
----A 2021/03/02 11:05      9464  0302
----A 2021/03/02 05:23    128000  03020508
----A 2021/03/02 05:41    128000  03020525
----A 2021/03/02 05:57    128000  03020542
----A 2021/03/02 06:15    128000  03020559
----A 2021/03/02 06:31    128000  03020616
----A 2021/03/02 06:49    128000  03020633
----A 2021/03/02 07:05    128000  03020650
----A 2021/03/02 07:23    128000  03020707
----A 2021/03/02 07:39    128000  03020724
----A 2021/03/02 07:57    128000  03020741
----A 2021/03/02 08:13    128000  03020758
----A 2021/03/02 08:43    128000  03020826
----A 2021/03/02 08:43      2560  03020843
----A 2021/03/02 09:13      2560  03020913
----A 2021/03/02 10:02    128000  03020947
----A 2021/03/02 10:19    128000  03021004
----A 2021/03/02 10:36    128000  03021021
----A 2021/03/02 10:53    128000  03021038
----A 2021/03/02 10:55      2560  03021055
----A 2021/03/03 10:40      9184  0303
----A 2021/03/03 05:27    128000  03030512
----A 2021/03/03 05:44    128000  03030529
----A 2021/03/03 06:01    128000  03030546
----A 2021/03/03 06:18    128000  03030603
----A 2021/03/03 06:35    128000  03030620
----A 2021/03/03 06:53    139520  03030637
----A 2021/03/03 07:09    128000  03030654
----A 2021/03/03 07:27    128000  03030711
----A 2021/03/03 07:43    128000  03030728
----A 2021/03/03 08:01    128000  03030745
----A 2021/03/03 08:17    128000  03030802
----A 2021/03/03 08:19      2560  03030819
----A 2021/03/03 09:01    128000  03030845
----A 2021/03/03 09:17    128000  03030902
----A 2021/03/03 09:35    128000  03030919
----A 2021/03/03 09:51    128000  03030936
----A 2021/03/03 10:09    128000  03030953
----A 2021/03/03 10:25    128000  03031010
----A 2021/03/03 10:27      2560  03031027
----A 2021/03/05 10:19        64  0305
----A 2021/03/09 06:57      3784  0309
----A 2021/03/10 10:23      7144  0310
----A 2021/03/10 06:37    128000  03100622
----A 2021/03/10 06:55    128000  03100639
----A 2021/03/10 07:11    128000  03100656
----A 2021/03/10 07:29    128000  03100713
----A 2021/03/10 07:45    128000  03100730
----A 2021/03/10 08:03    128000  03100747
----A 2021/03/10 08:19    128000  03100804
----A 2021/03/10 08:37    128000  03100821
----A 2021/03/10 08:53    128000  03100838
----A 2021/03/10 09:11    128000  03100855
----A 2021/03/10 09:27    128000  03100912
----A 2021/03/10 09:45    128000  03100929
----A 2021/03/10 10:01    128000  03100946
----A 2021/03/10 10:19    128000  03101003
----A 2021/03/10 10:21      2560  03101020
----A 2021/03/11 10:38     10304  0311
----A 2021/03/11 04:58    128000  03110443
----A 2021/03/11 05:15    128000  03110500
----A 2021/03/11 05:32    128000  03110517
----A 2021/03/11 05:49    128000  03110534
----A 2021/03/11 06:06    128000  03110551
----A 2021/03/11 06:23    128000  03110608
----A 2021/03/11 06:40    128000  03110625
----A 2021/03/11 06:57    128000  03110642
----A 2021/03/11 07:14    128000  03110659
----A 2021/03/11 07:31    128000  03110716
----A 2021/03/11 07:48    128000  03110733
----A 2021/03/11 08:05    128000  03110750
----A 2021/03/11 08:22    128000  03110807
----A 2021/03/11 08:39    128000  03110824
----A 2021/03/11 08:57    128000  03110841
----A 2021/03/11 09:13    128000  03110858
----A 2021/03/11 09:31    128000  03110915
----A 2021/03/11 09:47    128000  03110932
----A 2021/03/11 10:05    128000  03110949
----A 2021/03/11 10:21    128000  03111006
----A 2021/03/11 10:23      2560  03111023

  80 File(s),   8645384 bytes total
   0 Dir(s),     991776K bytes free

/> 
read 0311
read 0311
<CR>Time:2021/03/11 10:23
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 27 25 13 5871 
4 27 40 12 5871 
4 27 55 13 6658 
4 28 10 12 7445 
4 28 25 13 8110 
4 28 40 12 8413 
4 28 55 13 8837 
4 29 10 12 8897 
4 29 25 13 9200 
4 29 40 12 9139 
4 29 55 13 9139 
4 30 10 12 9018 
